data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  960938.0
2021  1564261.0
2022  3146.0
2023  33090.0
2024  269921.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  356.851  -0.389  -0.271
[2020,1]  356.58  -0.271  3.026
[2020,2]  359.606  3.026  -0.153
[2020,3]  359.453  -0.153  -7.612
[2020,4]  351.841  -7.612  7.657
[2020,5]  359.498  7.657  1.209
[2020,6]  360.707  1.209  -0.417
[2020,7]  360.29  -0.417  -1.486
[2020,8]  358.804  -1.486  -0.413
[2020,9]  358.391  -0.413  1.119
[2020,10]  359.51  1.119  -0.26
[2020,11]  359.25  -0.26  0.269
[2020,12]  359.519  0.269  -0.402
[2020,13]  359.117  -0.402  -0.14
[2020,14]  358.977  -0.14  0.988
[2020,15]  359.965  0.988  -0.792
[2020,16]  359.173  -0.792  1.663
[2020,17]  360.836  1.663  0.437
[2020,18]  361.273  0.437  -0.75
[2020,19]  360.523  -0.75  1.649
[2020,20]  362.172  1.649  -1.861
[2020,21]  360.311  -1.861  -0.202
[2020,22]  360.109  -0.202  -0.296
[2020,23]  359.813  -0.296  -2.421
[2020,24]  357.392  -2.421  1.745
[2020,25]  359.137  1.745  0.35
[2020,26]  359.487  0.35  1.493
[2020,27]  360.98  1.493  -1.065
[2020,28]  359.915  -1.065  1.35
[2020,29]  361.265  1.35  -0.358
[2020,30]  360.907  -0.358  -0.933
[2020,31]  359.974  -0.933  -1.818
[2020,32]  358.156  -1.818  3.105
[2020,33]  361.261  3.105  -1.505
[2020,34]  359.756  -1.505  0.653
[2020,35]  360.409  0.653  -0.691
[2020,36]  359.718  -0.691  -1.114
[2020,37]  358.604  -1.114  -0.118
[2020,38]  358.486  -0.118  -0.857
[2020,39]  357.629  -0.857  2.676
[2020,40]  360.305  2.676  -1.415
[2020,41]  358.89  -1.415  2.014
[2020,42]  360.904  2.014  -0.443
[2020,43]  360.461  -0.443  1.23
[2020,44]  361.691  1.23  -1.417
[2020,45]  360.274  -1.417  -0.015
[2020,46]  360.259  -0.015  -0.125
[2020,47]  360.134  -0.125  -0.434
[2020,48]  359.7  -0.434  1.172
[2020,49]  360.872  1.172  -1.317
[2020,50]  359.555  -1.317  0.503
[2020,51]  360.058  0.503  0.109
[2020,52]  360.167  0.109  0.709
[2020,53]  360.876  0.709  0.179
[2020,54]  361.055  0.179  -1.144
[2020,55]  359.911  -1.144  -0.506
[2020,56]  359.405  -0.506  -0.09
[2020,57]  359.315  -0.09  0.093
[2020,58]  359.408  0.093  -0.9
[2020,59]  358.508  -0.9  2.776
[2020,60]  361.284  2.776  -0.518
[2020,61]  360.766  -0.518  0.468
[2020,62]  361.234  0.468  -1.153
[2020,63]  360.081  -1.153  1.036
[2020,64]  361.117  1.036  -0.669
[2020,65]  360.448  -0.669  -0.316
[2020,66]  360.132  -0.316  -0.922
[2020,67]  359.21  -0.922  -2.299
[2020,68]  356.911  -2.299  0.234
[2020,69]  357.145  0.234  2.008
[2020,70]  359.153  2.008  1.437
[2020,71]  360.59  1.437  0.025
[2020,72]  360.615  0.025  -0.283
[2020,73]  360.332  -0.283  0.37
[2020,74]  360.702  0.37  -1.11
[2020,75]  359.592  -1.11  -0.745
[2020,76]  358.847  -0.745  -0.124
[2020,77]  358.723  -0.124  -3.103
[2020,78]  355.62  -3.103  0.294
[2020,79]  355.914  0.294  3.135
[2020,80]  359.049  3.135  -0.31
[2020,81]  358.739  -0.31  2.032
[2020,82]  360.771  2.032  0.515
[2020,83]  361.286  0.515  -1.124
[2020,84]  360.162  -1.124  -0.758
[2020,85]  359.404  -0.758  -0.268
[2020,86]  359.136  -0.268  0.636
[2020,87]  359.772  0.636  -1.168
[2020,88]  358.604  -1.168  0.395
[2020,89]  358.999  0.395  0.605
[2020,90]  359.604  0.605  -1.848
[2020,91]  357.756  -1.848  2.378
[2020,92]  360.134  2.378  1.646
[2020,93]  361.78  1.646  -2.77
[2020,94]  359.01  -2.77  1.21
[2020,95]  360.22  1.21  0.761
[2020,96]  360.981  0.761  -2.463
[2020,97]  358.518  -2.463  -1.005
[2020,98]  357.513  -1.005  -0.433
[2020,99]  357.08  -0.433  -2.523
[2020,100]  354.557  -2.523  1.713
[2020,101]  356.27  1.713  -0.238
[2020,102]  356.032  -0.238  0.017
[2020,103]  356.049  0.017  2.435
[2020,104]  358.484  2.435  2.121
[2020,105]  360.605  2.121  0.075
[2020,106]  360.68  0.075  -0.354
[2020,107]  360.326  -0.354  0.023
[2020,108]  360.349  0.023  -1.409
[2020,109]  358.94  -1.409  0.449
[2020,110]  359.389  0.449  0.562
[2020,111]  359.951  0.562  1.307
[2020,112]  361.258  1.307  -1.067
[2020,113]  360.191  -1.067  -2.631
[2020,114]  357.56  -2.631  2.836
[2020,115]  360.396  2.836  1.44
[2020,116]  361.836  1.44  0.054
[2020,117]  361.89  0.054  -0.177
[2020,118]  361.713  -0.177  -0.468
[2020,119]  361.245  -0.468  -0.714
[2020,120]  360.531  -0.714  0.342
[2020,121]  360.873  0.342  -0.965
[2020,122]  359.908  -0.965  -3.277
[2020,123]  356.631  -3.277  0.175
[2020,124]  356.806  0.175  0.365
[2020,125]  357.171  0.365  1.024
[2020,126]  358.195  1.024  0.909
[2020,127]  359.104  0.909  0.933
[2020,128]  360.037  0.933  -0.135
[2020,129]  359.902  -0.135  -0.22
[2020,130]  359.682  -0.22  -0.286
[2020,131]  359.396  -0.286  0.165
