data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  1649359.0
2021  1711483.0
2022  995259.0
2023  1106452.0
2024  1418363.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  566.893  -1.255  0.437
[2020,1]  567.33  0.437  0.7
[2020,2]  568.03  0.7  1.209
[2020,3]  569.239  1.209  -0.045
[2020,4]  569.194  -0.045  -0.805
[2020,5]  568.389  -0.805  -0.632
[2020,6]  567.757  -0.632  -8.182
[2020,7]  559.575  -8.182  3.945
[2020,8]  563.52  3.945  -4.166
[2020,9]  559.354  -4.166  -2.989
[2020,10]  556.365  -2.989  -2.897
[2020,11]  553.468  -2.897  -2.336
[2020,12]  551.132  -2.336  -1.008
[2020,13]  550.124  -1.008  -1.637
[2020,14]  548.487  -1.637  -1.18
[2020,15]  547.307  -1.18  2.957
[2020,16]  550.264  2.957  2.222
[2020,17]  552.486  2.222  0.913
[2020,18]  553.399  0.913  3.585
[2020,19]  556.984  3.585  3.52
[2020,20]  560.504  3.52  -0.039
[2020,21]  560.465  -0.039  2.181
[2020,22]  562.646  2.181  1.205
[2020,23]  563.851  1.205  -0.285
[2020,24]  563.566  -0.285  0.31
[2020,25]  563.876  0.31  1.628
[2020,26]  565.504  1.628  0.769
[2020,27]  566.273  0.769  0.408
[2020,28]  566.681  0.408  1.501
[2020,29]  568.182  1.501  1.904
[2020,30]  570.086  1.904  -5.06
[2020,31]  565.026  -5.06  -1.493
[2020,32]  563.533  -1.493  -4.298
[2020,33]  559.235  -4.298  -1.633
[2020,34]  557.602  -1.633  -1.902
[2020,35]  555.7  -1.902  -2.88
[2020,36]  552.82  -2.88  -3.255
[2020,37]  549.565  -3.255  -0.448
[2020,38]  549.117  -0.448  -0.314
[2020,39]  548.803  -0.314  0.709
[2020,40]  549.512  0.709  0.119
[2020,41]  549.631  0.119  1.263
[2020,42]  550.894  1.263  5.807
[2020,43]  556.701  5.807  4.59
[2020,44]  561.291  4.59  1.512
[2020,45]  562.803  1.512  -0.594
[2020,46]  562.209  -0.594  2.853
