data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  587986.0
2021  1073731.0
2022  424167.0
2023  90167.0
2024  222659.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  321.371  0.061  1.2
[2020,1]  322.571  1.2  -0.22
[2020,2]  322.351  -0.22  0.215
[2020,3]  322.566  0.215  0.327
[2020,4]  322.893  0.327  0.422
[2020,5]  323.315  0.422  -0.919
[2020,6]  322.396  -0.919  -1.427
[2020,7]  320.969  -1.427  -1.777
[2020,8]  319.192  -1.777  -1.994
[2020,9]  317.198  -1.994  -1.737
[2020,10]  315.461  -1.737  -0.771
[2020,11]  314.69  -0.771  -1.389
[2020,12]  313.301  -1.389  -0.315
[2020,13]  312.986  -0.315  1.195
[2020,14]  314.181  1.195  -0.591
[2020,15]  313.59  -0.591  0.95
[2020,16]  314.54  0.95  0.613
[2020,17]  315.153  0.613  2.81
[2020,18]  317.963  2.81  1.85
[2020,19]  319.813  1.85  0.906
[2020,20]  320.719  0.906  0.079
[2020,21]  320.798  0.079  1.441
[2020,22]  322.239  1.441  0.133
[2020,23]  322.372  0.133  -0.192
[2020,24]  322.18  -0.192  -1.594
[2020,25]  320.586  -1.594  -0.097
[2020,26]  320.489  -0.097  0.545
[2020,27]  321.034  0.545  0.05
[2020,28]  321.084  0.05  0.508
[2020,29]  321.592  0.508  -0.571
[2020,30]  321.021  -0.571  -0.374
[2020,31]  320.647  -0.374  -0.93
[2020,32]  319.717  -0.93  -1.119
[2020,33]  318.598  -1.119  0.52
[2020,34]  319.118  0.52  0.238
[2020,35]  319.356  0.238  -1.795
[2020,36]  317.561  -1.795  0.211
[2020,37]  317.772  0.211  0.102
[2020,38]  317.874  0.102  -0.056
[2020,39]  317.818  -0.056  0.681
[2020,40]  318.499  0.681  0.215
[2020,41]  318.714  0.215  0.71
[2020,42]  319.424  0.71  0.811
[2020,43]  320.235  0.811  0.586
[2020,44]  320.821  0.586  2.205
[2020,45]  323.026  2.205  0.301
[2020,46]  323.327  0.301  0.129
[2020,47]  323.456  0.129  -0.321
[2020,48]  323.135  -0.321  0.65
[2020,49]  323.785  0.65  0.26
