data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  210957.0
2021  573258.0
2022  68629.0
2023  33894.0
2024  88127.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  228.506  0.475  0.377
[2020,1]  228.883  0.377  0.126
[2020,2]  229.009  0.126  0.354
[2020,3]  229.363  0.354  -0.008
[2020,4]  229.355  -0.008  0.301
[2020,5]  229.656  0.301  -0.287
[2020,6]  229.369  -0.287  -0.667
[2020,7]  228.702  -0.667  -0.457
[2020,8]  228.245  -0.457  -0.526
[2020,9]  227.719  -0.526  -1.051
[2020,10]  226.668  -1.051  -0.831
[2020,11]  225.837  -0.831  -0.808
[2020,12]  225.029  -0.808  -0.162
[2020,13]  224.867  -0.162  -0.662
[2020,14]  224.205  -0.662  -0.199
[2020,15]  224.006  -0.199  0.693
[2020,16]  224.699  0.693  0.011
[2020,17]  224.71  0.011  0.126
[2020,18]  224.836  0.126  0.263
[2020,19]  225.099  0.263  0.224
[2020,20]  225.323  0.224  0.045
[2020,21]  225.368  0.045  1.082
[2020,22]  226.45  1.082  0.909
[2020,23]  227.359  0.909  1.251
[2020,24]  228.61  1.251  0.968
[2020,25]  229.578  0.968  -1.087
[2020,26]  228.491  -1.087  -0.338
[2020,27]  228.153  -0.338  -0.543
[2020,28]  227.61  -0.543  0.012
[2020,29]  227.622  0.012  -0.011
[2020,30]  227.611  -0.011  -0.322
[2020,31]  227.289  -0.322  -0.821
[2020,32]  226.468  -0.821  -0.426
[2020,33]  226.042  -0.426  -0.154
[2020,34]  225.888  -0.154  -0.386
[2020,35]  225.502  -0.386  -0.134
[2020,36]  225.368  -0.134  -0.447
[2020,37]  224.921  -0.447  -1.1
[2020,38]  223.821  -1.1  1.06
[2020,39]  224.881  1.06  1.176
[2020,40]  226.057  1.176  -0.38
[2020,41]  225.677  -0.38  0.194
[2020,42]  225.871  0.194  -0.011
[2020,43]  225.86  -0.011  0.083
[2020,44]  225.943  0.083  0.29
[2020,45]  226.233  0.29  0.04
[2020,46]  226.273  0.04  0.105
[2020,47]  226.378  0.105  -0.033
[2020,48]  226.345  -0.033  -0.2
[2020,49]  226.145  -0.2  0.161
[2020,50]  226.306  0.161  0.203
[2020,51]  226.509  0.203  -0.195
[2020,52]  226.314  -0.195  0.062
[2020,53]  226.376  0.062  0.163
[2020,54]  226.539  0.163  -0.268
[2020,55]  226.271  -0.268  -0.093
[2020,56]  226.178  -0.093  -0.173
[2020,57]  226.005  -0.173  -0.548
[2020,58]  225.457  -0.548  -0.176
[2020,59]  225.281  -0.176  0.424
[2020,60]  225.705  0.424  -0.228
[2020,61]  225.477  -0.228  -0.474
[2020,62]  225.003  -0.474  -0.849
[2020,63]  224.154  -0.849  0.247
[2020,64]  224.401  0.247  0.405
[2020,65]  224.806  0.405  -0.254
[2020,66]  224.552  -0.254  0.685
[2020,67]  225.237  0.685  -0.06
[2020,68]  225.177  -0.06  1.444
[2020,69]  226.621  1.444  1.163
[2020,70]  227.784  1.163  -0.313
[2020,71]  227.471  -0.313  -0.729
[2020,72]  226.742  -0.729  -0.157
[2020,73]  226.585  -0.157  -0.023
[2020,74]  226.562  -0.023  0.153
[2020,75]  226.715  0.153  0.228
[2020,76]  226.943  0.228  0.24
[2020,77]  227.183  0.24  -0.164
[2020,78]  227.019  -0.164  -0.213
[2020,79]  226.806  -0.213  -0.075
[2020,80]  226.731  -0.075  -0.084
[2020,81]  226.647  -0.084  -0.205
[2020,82]  226.442  -0.205  -0.037
[2020,83]  226.405  -0.037  -0.687
[2020,84]  225.718  -0.687  -0.698
[2020,85]  225.02  -0.698  -0.613
[2020,86]  224.407  -0.613  -0.507
[2020,87]  223.9  -0.507  -0.415
[2020,88]  223.485  -0.415  0.226
[2020,89]  223.711  0.226  -0.277
[2020,90]  223.434  -0.277  0.288
[2020,91]  223.722  0.288  0.609
[2020,92]  224.331  0.609  0.04
[2020,93]  224.371  0.04  1.167
[2020,94]  225.538  1.167  1.171
[2020,95]  226.709  1.171  0.197
[2020,96]  226.906  0.197  -0.079
[2020,97]  226.827  -0.079  -0.348
[2020,98]  226.479  -0.348  -0.073
[2020,99]  226.406  -0.073  0.009
[2020,100]  226.415  0.009  0.54
[2020,101]  226.955  0.54  -0.536
[2020,102]  226.419  -0.536  -0.098
[2020,103]  226.321  -0.098  0.136
[2020,104]  226.457  0.136  -0.116
[2020,105]  226.341  -0.116  -0.226
[2020,106]  226.115  -0.226  -0.365
[2020,107]  225.75  -0.365  -0.589
[2020,108]  225.161  -0.589  -0.557
[2020,109]  224.604  -0.557  -0.473
[2020,110]  224.131  -0.473  0.66
[2020,111]  224.791  0.66  -0.545
[2020,112]  224.246  -0.545  0.029
[2020,113]  224.275  0.029  0.25
[2020,114]  224.525  0.25  0.275
[2020,115]  224.8  0.275  0.069
[2020,116]  224.869  0.069  -0.013
[2020,117]  224.856  -0.013  -0.092
[2020,118]  224.764  -0.092  0.332
[2020,119]  225.096  0.332  0.129
