data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  1516780.0
2021  3501060.0
2022  7835.0
2023  63611.0
2024  910330.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  350.389  0.0  -0.0
[2020,1]  350.389  0.0  -0.0
[2020,2]  350.389  0.0  -0.0
[2020,3]  350.389  0.0  -0.0
[2020,4]  350.389  0.0  -0.0
[2020,5]  350.389  0.0  -0.0
[2020,6]  350.389  0.0  -0.0
[2020,7]  350.389  0.0  -0.0
[2020,8]  350.389  0.0  -0.0
[2020,9]  350.389  0.0  -0.0
[2020,10]  350.389  0.0  -0.0
[2020,11]  350.389  0.0  -0.0
[2020,12]  350.389  0.0  -0.0
[2020,13]  350.389  0.0  -0.0
[2020,14]  350.389  0.0  -0.0
[2020,15]  350.389  0.0  -0.0
[2020,16]  350.389  0.0  -0.0
[2020,17]  350.389  0.0  -0.0
[2020,18]  350.389  0.0  -0.0
[2020,19]  350.389  0.0  -0.0
[2020,20]  350.389  0.0  -0.0
[2020,21]  350.389  0.0  -0.0
[2020,22]  350.389  0.0  -0.0
[2020,23]  350.389  0.0  -0.0
[2020,24]  350.389  0.0  -0.0
[2020,25]  350.389  0.0  -0.0
[2020,26]  350.389  0.0  -0.0
[2020,27]  350.389  0.0  -0.0
[2020,28]  350.389  0.0  -0.0
[2020,29]  350.389  0.0  -0.0
[2020,30]  350.389  0.0  -0.0
[2020,31]  350.389  0.0  -0.0
[2020,32]  350.389  0.0  -0.0
[2020,33]  350.389  0.0  -0.0
[2020,34]  350.389  0.0  -1.293
[2020,35]  349.096  -1.293  -1.319
[2020,36]  347.777  -1.319  2.167
[2020,37]  349.944  2.167  1.232
[2020,38]  351.176  1.232  1.022
[2020,39]  352.198  1.022  2.043
[2020,40]  354.241  2.043  -0.456
[2020,41]  353.785  -0.456  1.326
[2020,42]  355.111  1.326  1.071
[2020,43]  356.182  1.071  -1.032
[2020,44]  355.15  -1.032  -0.707
[2020,45]  354.443  -0.707  -0.195
[2020,46]  354.248  -0.195  -0.403
[2020,47]  353.845  -0.403  0.116
[2020,48]  353.961  0.116  1.431
[2020,49]  355.392  1.431  0.717
[2020,50]  356.109  0.717  -0.329
[2020,51]  355.78  -0.329  -0.097
[2020,52]  355.683  -0.097  -0.038
[2020,53]  355.645  -0.038  2.202
[2020,54]  357.847  2.202  67.069
[2020,55]  424.916  67.069  81.46
[2020,56]  506.376  81.46  71.744
[2020,57]  578.12  71.744  120.257
[2020,58]  698.377  120.257  9.556
[2020,59]  707.933  9.556  0.915
[2020,60]  708.848  0.915  2.164
[2020,61]  711.012  2.164  -3.332
[2020,62]  707.68  -3.332  0.079
[2020,63]  707.759  0.079  0.321
[2020,64]  708.08  0.321  -0.118
[2020,65]  707.962  -0.118  0.562
[2020,66]  708.524  0.562  0.591
[2020,67]  709.115  0.591  0.247
[2020,68]  709.362  0.247  0.04
[2020,69]  709.402  0.04  -0.94
[2020,70]  708.462  -0.94  0.386
[2020,71]  708.848  0.386  -0.181
[2020,72]  708.667  -0.181  0.885
[2020,73]  709.552  0.885  0.238
[2020,74]  709.79  0.238  -1.476
[2020,75]  708.314  -1.476  -0.232
[2020,76]  708.082  -0.232  -0.465
[2020,77]  707.617  -0.465  1.387
[2020,78]  709.004  1.387  -1.123
[2020,79]  707.881  -1.123  -0.297
[2020,80]  707.584  -0.297  -0.459
[2020,81]  707.125  -0.459  -0.902
[2020,82]  706.223  -0.902  1.405
[2020,83]  707.628  1.405  -2.079
[2020,84]  705.549  -2.079  2.535
[2020,85]  708.084  2.535  0.792
[2020,86]  708.876  0.792  -0.776
[2020,87]  708.1  -0.776  -0.884
[2020,88]  707.216  -0.884  1.351
[2020,89]  708.567  1.351  0.869
[2020,90]  709.436  0.869  -0.319
[2020,91]  709.117  -0.319  0.136
[2020,92]  709.253  0.136  -6.752
[2020,93]  702.501  -6.752  0.554
[2020,94]  703.055  0.554  0.645
[2020,95]  703.7  0.645  1.89
[2020,96]  705.59  1.89  2.686
[2020,97]  708.276  2.686  0.082
[2020,98]  708.358  0.082  -1.793
[2020,99]  706.565  -1.793  4.235
[2020,100]  710.8  4.235  -1.485
[2020,101]  709.315  -1.485  -0.896
[2020,102]  708.419  -0.896  2.964
[2020,103]  711.383  2.964  1.406
[2020,104]  712.789  1.406  -1.823
[2020,105]  710.966  -1.823  -1.491
[2020,106]  709.475  -1.491  0.436
[2020,107]  709.911  0.436  -2.775
[2020,108]  707.136  -2.775  2.586
[2020,109]  709.722  2.586  -1.237
[2020,110]  708.485  -1.237  -2.725
[2020,111]  705.76  -2.725  -1.276
[2020,112]  704.484  -1.276  -1.977
[2020,113]  702.507  -1.977  3.325
[2020,114]  705.832  3.325  3.134
[2020,115]  708.966  3.134  -0.091
[2020,116]  708.875  -0.091  -0.121
[2020,117]  708.754  -0.121  0.286
[2020,118]  709.04  0.286  -0.54
[2020,119]  708.5  -0.54  0.304
[2020,120]  708.804  0.304  0.618
[2020,121]  709.422  0.618  0.591
[2020,122]  710.013  0.591  -1.36
[2020,123]  708.653  -1.36  -0.899
[2020,124]  707.754  -0.899  0.244
[2020,125]  707.998  0.244  0.566
[2020,126]  708.564  0.566  -0.689
[2020,127]  707.875  -0.689  -0.101
[2020,128]  707.774  -0.101  -0.202
[2020,129]  707.572  -0.202  -0.131
[2020,130]  707.441  -0.131  0.004
[2020,131]  707.445  0.004  0.799
[2020,132]  708.244  0.799  3.759
[2020,133]  712.003  3.759  -1.633
[2020,134]  710.37  -1.633  -1.685
[2020,135]  708.685  -1.685  0.02
[2020,136]  708.705  0.02  0.603
[2020,137]  709.308  0.603  3.262
[2020,138]  712.57  3.262  -1.714
[2020,139]  710.856  -1.714  -0.679
[2020,140]  710.177  -0.679  0.149
[2020,141]  710.326  0.149  0.744
[2020,142]  711.07  0.744  -0.375
[2020,143]  710.695  -0.375  0.874
[2020,144]  711.569  0.874  0.041
[2020,145]  711.61  0.041  -0.446
[2020,146]  711.164  -0.446  -0.296
[2020,147]  710.868  -0.296  -0.878
[2020,148]  709.99  -0.878  -0.43
[2020,149]  709.56  -0.43  0.883
[2020,150]  710.443  0.883  0.967
[2020,151]  711.41  0.967  -0.49
[2020,152]  710.92  -0.49  -1.262
[2020,153]  709.658  -1.262  0.613
[2020,154]  710.271  0.613  -0.057
[2020,155]  710.214  -0.057  1.169
[2020,156]  711.383  1.169  -1.14
[2020,157]  710.243  -1.14  -0.202
[2020,158]  710.041  -0.202  1.463
[2020,159]  711.504  1.463  -2.304
[2020,160]  709.2  -2.304  -1.656
[2020,161]  707.544  -1.656  0.635
[2020,162]  708.179  0.635  0.081
[2020,163]  708.26  0.081  2.87
[2020,164]  711.13  2.87  -0.516
[2020,165]  710.614  -0.516  -2.073
[2020,166]  708.541  -2.073  1.342
[2020,167]  709.883  1.342  -1.553
[2020,168]  708.33  -1.553  -120.043
[2020,169]  588.287  -120.043  -162.053
[2020,170]  426.234  -162.053  -72.183
[2020,171]  354.051  -72.183  0.778
[2020,172]  354.829  0.778  -0.196
[2020,173]  354.633  -0.196  0.425
[2020,174]  355.058  0.425  -0.593
[2020,175]  354.465  -0.593  0.682
[2020,176]  355.147  0.682  -0.059
[2020,177]  355.088  -0.059  -0.98
[2020,178]  354.108  -0.98  -0.363
[2020,179]  353.745  -0.363  0.137
[2020,180]  353.882  0.137  0.274
[2020,181]  354.156  0.274  0.333
[2020,182]  354.489  0.333  -0.908
[2020,183]  353.581  -0.908  -0.118
[2020,184]  353.463  -0.118  0.08
[2020,185]  353.543  0.08  0.481
[2020,186]  354.024  0.481  -0.089
[2020,187]  353.935  -0.089  0.255
[2020,188]  354.19  0.255  -0.417
[2020,189]  353.773  -0.417  -0.339
[2020,190]  353.434  -0.339  0.117
[2020,191]  353.551  0.117  -1.474
[2020,192]  352.077  -1.474  1.944
[2020,193]  354.021  1.944  -0.743
[2020,194]  353.278  -0.743  -1.151
[2020,195]  352.127  -1.151  1.638
[2020,196]  353.765  1.638  0.279
[2020,197]  354.044  0.279  -10.999
[2020,198]  343.045  -10.999  -12.861
[2020,199]  330.184  -12.861  -1.757
[2020,200]  328.427  -1.757  12.507
[2020,201]  340.934  12.507  13.747
[2020,202]  354.681  13.747  -0.444
[2020,203]  354.237  -0.444  0.164
[2020,204]  354.401  0.164  0.792
[2020,205]  355.193  0.792  -1.834
[2020,206]  353.359  -1.834  -3.067
[2020,207]  350.292  -3.067  0.812
[2020,208]  351.104  0.812  3.655
[2020,209]  354.759  3.655  -0.734
[2020,210]  354.025  -0.734  12.427
[2020,211]  366.452  12.427  151.848
[2020,212]  518.3  151.848  109.568
[2020,213]  627.868  109.568  -31.219
[2020,214]  596.649  -31.219  -96.074
[2020,215]  500.575  -96.074  -18.798
[2020,216]  481.777  -18.798  97.85
[2020,217]  579.627  97.85  112.162
[2020,218]  691.789  112.162  19.943
[2020,219]  711.732  19.943  -1.595
[2020,220]  710.137  -1.595  -0.779
[2020,221]  709.358  -0.779  -1.782
[2020,222]  707.576  -1.782  -0.9
[2020,223]  706.676  -0.9  -0.39
[2020,224]  706.286  -0.39  1.613
[2020,225]  707.899  1.613  2.358
[2020,226]  710.257  2.358  -1.053
[2020,227]  709.204  -1.053  -0.559
[2020,228]  708.645  -0.559  1.152
[2020,229]  709.797  1.152  -0.38
[2020,230]  709.417  -0.38  2.617
[2020,231]  712.034  2.617  0.62
[2020,232]  712.654  0.62  -1.511
[2020,233]  711.143  -1.511  -0.584
[2020,234]  710.559  -0.584  -0.351
[2020,235]  710.208  -0.351  0.977
