data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  1457065.0
2021  1783604.0
2022  1311595.0
2023  1789209.0
2024  2495328.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  345.323  -0.156  0.144
[2020,1]  345.467  0.144  -0.095
[2020,2]  345.372  -0.095  0.002
[2020,3]  345.374  0.002  -0.024
[2020,4]  345.35  -0.024  -0.015
[2020,5]  345.335  -0.015  -0.027
[2020,6]  345.308  -0.027  0.044
[2020,7]  345.352  0.044  0.031
[2020,8]  345.383  0.031  -0.005
[2020,9]  345.378  -0.005  -0.063
[2020,10]  345.315  -0.063  0.102
[2020,11]  345.417  0.102  -0.004
[2020,12]  345.413  -0.004  -0.002
[2020,13]  345.411  -0.002  0.074
[2020,14]  345.485  0.074  0.111
[2020,15]  345.596  0.111  0.015
[2020,16]  345.611  0.015  -0.135
[2020,17]  345.476  -0.135  -0.129
[2020,18]  345.347  -0.129  -0.038
[2020,19]  345.309  -0.038  0.054
[2020,20]  345.363  0.054  0.055
[2020,21]  345.418  0.055  0.143
[2020,22]  345.561  0.143  -0.096
[2020,23]  345.465  -0.096  -0.175
[2020,24]  345.29  -0.175  0.137
[2020,25]  345.427  0.137  -0.061
[2020,26]  345.366  -0.061  0.037
[2020,27]  345.403  0.037  -0.01
[2020,28]  345.393  -0.01  0.032
[2020,29]  345.425  0.032  -0.032
[2020,30]  345.393  -0.032  0.092
[2020,31]  345.485  0.092  0.223
[2020,32]  345.708  0.223  -0.321
[2020,33]  345.387  -0.321  -0.203
[2020,34]  345.184  -0.203  -0.072
[2020,35]  345.112  -0.072  -0.712
[2020,36]  344.4  -0.712  0.545
[2020,37]  344.945  0.545  1.084
[2020,38]  346.029  1.084  -0.693
[2020,39]  345.336  -0.693  0.008
[2020,40]  345.344  0.008  -0.631
[2020,41]  344.713  -0.631  0.558
[2020,42]  345.271  0.558  -5.287
[2020,43]  339.984  -5.287  -34.549
[2020,44]  305.435  -34.549  -5.365
[2020,45]  300.07  -5.365  0.103
[2020,46]  300.173  0.103  0.014
[2020,47]  300.187  0.014  -0.212
[2020,48]  299.975  -0.212  0.023
[2020,49]  299.998  0.023  0.124
[2020,50]  300.122  0.124  0.042
[2020,51]  300.164  0.042  -0.152
[2020,52]  300.012  -0.152  -0.021
[2020,53]  299.991  -0.021  -0.026
[2020,54]  299.965  -0.026  0.007
[2020,55]  299.972  0.007  0.053
[2020,56]  300.025  0.053  28.823
[2020,57]  328.848  28.823  16.347
[2020,58]  345.195  16.347  0.093
[2020,59]  345.288  0.093  -0.011
[2020,60]  345.277  -0.011  0.019
[2020,61]  345.296  0.019  -0.009
[2020,62]  345.287  -0.009  0.026
[2020,63]  345.313  0.026  -0.026
[2020,64]  345.287  -0.026  -0.005
[2020,65]  345.282  -0.005  0.032
[2020,66]  345.314  0.032  0.101
[2020,67]  345.415  0.101  0.145
[2020,68]  345.56  0.145  0.003
[2020,69]  345.563  0.003  -0.071
[2020,70]  345.492  -0.071  -5.632
[2020,71]  339.86  -5.632  -57.649
[2020,72]  282.211  -57.649  17.081
[2020,73]  299.292  17.081  -8.926
[2020,74]  290.366  -8.926  43.124
[2020,75]  333.49  43.124  11.707
[2020,76]  345.197  11.707  0.196
[2020,77]  345.393  0.196  0.023
[2020,78]  345.416  0.023  -0.019
[2020,79]  345.397  -0.019  -0.005
[2020,80]  345.392  -0.005  0.214
[2020,81]  345.606  0.214  -0.162
[2020,82]  345.444  -0.162  0.227
[2020,83]  345.671  0.227  0.148
[2020,84]  345.819  0.148  0.119
[2020,85]  345.938  0.119  -0.015
[2020,86]  345.923  -0.015  -0.403
[2020,87]  345.52  -0.403  0.277
[2020,88]  345.797  0.277  -0.219
[2020,89]  345.578  -0.219  -0.047
[2020,90]  345.531  -0.047  0.47
[2020,91]  346.001  0.47  -0.264
[2020,92]  345.737  -0.264  -0.321
[2020,93]  345.416  -0.321  0.079
[2020,94]  345.495  0.079  0.032
[2020,95]  345.527  0.032  0.155
[2020,96]  345.682  0.155  0.103
[2020,97]  345.785  0.103  -0.086
[2020,98]  345.699  -0.086  -0.048
[2020,99]  345.651  -0.048  -0.245
[2020,100]  345.406  -0.245  -20.196
[2020,101]  325.21  -20.196  -34.73
[2020,102]  290.48  -34.73  -38.181
[2020,103]  252.299  -38.181  -2.327
[2020,104]  249.972  -2.327  0.161
[2020,105]  250.133  0.161  0.246
[2020,106]  250.379  0.246  0.128
[2020,107]  250.507  0.128  13.884
[2020,108]  264.391  13.884  52.07
[2020,109]  316.461  52.07  27.296
[2020,110]  343.757  27.296  2.088
[2020,111]  345.845  2.088  0.242
[2020,112]  346.087  0.242  -0.353
[2020,113]  345.734  -0.353  -0.345
[2020,114]  345.389  -0.345  -0.056
[2020,115]  345.333  -0.056  0.082
[2020,116]  345.415  0.082  0.255
[2020,117]  345.67  0.255  0.143
[2020,118]  345.813  0.143  -0.347
[2020,119]  345.466  -0.347  -0.002
[2020,120]  345.464  -0.002  0.34
[2020,121]  345.804  0.34  -0.091
[2020,122]  345.713  -0.091  0.199
[2020,123]  345.912  0.199  0.087
[2020,124]  345.999  0.087  -0.429
[2020,125]  345.57  -0.429  0.298
[2020,126]  345.868  0.298  -0.219
[2020,127]  345.649  -0.219  0.099
[2020,128]  345.748  0.099  0.024
[2020,129]  345.772  0.024  0.024
[2020,130]  345.796  0.024  0.193
[2020,131]  345.989  0.193  -0.044
[2020,132]  345.945  -0.044  0.005
[2020,133]  345.95  0.005  -0.194
[2020,134]  345.756  -0.194  0.238
[2020,135]  345.994  0.238  -0.128
[2020,136]  345.866  -0.128  -0.182
[2020,137]  345.684  -0.182  0.073
[2020,138]  345.757  0.073  -0.076
[2020,139]  345.681  -0.076  -0.084
[2020,140]  345.597  -0.084  -0.04
[2020,141]  345.557  -0.04  -0.005
[2020,142]  345.552  -0.005  -0.185
[2020,143]  345.367  -0.185  -0.036
[2020,144]  345.331  -0.036  0.001
[2020,145]  345.332  0.001  -0.022
[2020,146]  345.31  -0.022  -0.109
[2020,147]  345.201  -0.109  0.118
[2020,148]  345.319  0.118  0.005
[2020,149]  345.324  0.005  0.005
[2020,150]  345.329  0.005  -0.013
[2020,151]  345.316  -0.013  -0.024
[2020,152]  345.292  -0.024  0.003
[2020,153]  345.295  0.003  -0.006
[2020,154]  345.289  -0.006  -0.002
[2020,155]  345.287  -0.002  -0.007
[2020,156]  345.28  -0.007  0.011
[2020,157]  345.291  0.011  -0.03
[2020,158]  345.261  -0.03  -0.001
[2020,159]  345.26  -0.001  0.002
[2020,160]  345.262  0.002  -0.01
[2020,161]  345.252  -0.01  -0.003
[2020,162]  345.249  -0.003  0.116
[2020,163]  345.365  0.116  -0.011
[2020,164]  345.354  -0.011  -0.016
[2020,165]  345.338  -0.016  -0.155
[2020,166]  345.183  -0.155  0.209
[2020,167]  345.392  0.209  -0.098
[2020,168]  345.294  -0.098  -0.027
[2020,169]  345.267  -0.027  0.008
[2020,170]  345.275  0.008  0.01
[2020,171]  345.285  0.01  0.017
[2020,172]  345.302  0.017  0.07
[2020,173]  345.372  0.07  0.484
[2020,174]  345.856  0.484  -0.579
[2020,175]  345.277  -0.579  0.001
[2020,176]  345.278  0.001  0.042
[2020,177]  345.32  0.042  0.003
[2020,178]  345.323  0.003  0.035
[2020,179]  345.358  0.035  0.013
[2020,180]  345.371  0.013  -0.072
[2020,181]  345.299  -0.072  0.029
[2020,182]  345.328  0.029  0.006
[2020,183]  345.334  0.006  -0.046
[2020,184]  345.288  -0.046  0.101
[2020,185]  345.389  0.101  -0.06
[2020,186]  345.329  -0.06  0.001
[2020,187]  345.33  0.001  0.033
[2020,188]  345.363  0.033  -0.063
[2020,189]  345.3  -0.063  0.022
[2020,190]  345.322  0.022  -0.109
[2020,191]  345.213  -0.109  0.036
[2020,192]  345.249  0.036  -0.59
[2020,193]  344.659  -0.59  -0.906
[2020,194]  343.753  -0.906  1.534
[2020,195]  345.287  1.534  -0.026
[2020,196]  345.261  -0.026  -0.013
[2020,197]  345.248  -0.013  -0.077
[2020,198]  345.171  -0.077  -0.167
[2020,199]  345.004  -0.167  -1.604
[2020,200]  343.4  -1.604  -0.481
[2020,201]  342.919  -0.481  2.278
[2020,202]  345.197  2.278  0.474
[2020,203]  345.671  0.474  0.012
[2020,204]  345.683  0.012  0.279
[2020,205]  345.962  0.279  -0.386
[2020,206]  345.576  -0.386  0.033
[2020,207]  345.609  0.033  -0.122
[2020,208]  345.487  -0.122  -0.11
[2020,209]  345.377  -0.11  -0.006
[2020,210]  345.371  -0.006  0.003
[2020,211]  345.374  0.003  0.093
[2020,212]  345.467  0.093  0.058
[2020,213]  345.525  0.058  -0.138
[2020,214]  345.387  -0.138  -0.03
[2020,215]  345.357  -0.03  0.11
[2020,216]  345.467  0.11  -0.033
[2020,217]  345.434  -0.033  0.056
[2020,218]  345.49  0.056  -0.107
[2020,219]  345.383  -0.107  -0.033
[2020,220]  345.35  -0.033  0.034
[2020,221]  345.384  0.034  -0.023
[2020,222]  345.361  -0.023  0.008
[2020,223]  345.369  0.008  0.114
[2020,224]  345.483  0.114  0.039
[2020,225]  345.522  0.039  0.081
[2020,226]  345.603  0.081  0.064
[2020,227]  345.667  0.064  -0.021
[2020,228]  345.646  -0.021  -7.362
[2020,229]  338.284  -7.362  1.34
[2020,230]  339.624  1.34  2.445
[2020,231]  342.069  2.445  3.761
[2020,232]  345.83  3.761  -0.8
[2020,233]  345.03  -0.8  -1.501
[2020,234]  343.529  -1.501  2.294
[2020,235]  345.823  2.294  -0.36
[2020,236]  345.463  -0.36  -2.376
[2020,237]  343.087  -2.376  2.313
[2020,238]  345.4  2.313  0.391
[2020,239]  345.791  0.391  -1.247
[2020,240]  344.544  -1.247  0.806
[2020,241]  345.35  0.806  0.342
[2020,242]  345.692  0.342  -0.679
[2020,243]  345.013  -0.679  -1.962
[2020,244]  343.051  -1.962  2.293
[2020,245]  345.344  2.293  -1.242
[2020,246]  344.102  -1.242  1.87
[2020,247]  345.972  1.87  -0.613
[2020,248]  345.359  -0.613  -3.547
[2020,249]  341.812  -3.547  -30.997
[2020,250]  310.815  -30.997  -29.529
[2020,251]  281.286  -29.529  -1.192
[2020,252]  280.094  -1.192  -0.036
[2020,253]  280.058  -0.036  -0.067
[2020,254]  279.991  -0.067  24.77
[2020,255]  304.761  24.77  3.576
[2020,256]  308.337  3.576  -8.329
[2020,257]  300.008  -8.329  0.013
[2020,258]  300.021  0.013  0.301
[2020,259]  300.322  0.301  -0.059
[2020,260]  300.263  -0.059  0.049
[2020,261]  300.312  0.049  0.197
[2020,262]  300.509  0.197  -0.081
[2020,263]  300.428  -0.081  -0.175
[2020,264]  300.253  -0.175  0.167
[2020,265]  300.42  0.167  -0.21
[2020,266]  300.21  -0.21  -0.115
