data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  23914.0
2021  115827.0
2022  26.0
2023  3362.0
2024  4268.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  0.0  0.0  -0.0
[2020,1]  0.0  0.0  -0.0
[2020,2]  0.0  0.0  -0.0
[2020,3]  0.0  0.0  -0.0
[2020,4]  0.0  0.0  -0.0
[2020,5]  0.0  0.0  -0.0
[2020,6]  0.0  0.0  -0.0
[2020,7]  0.0  0.0  -0.0
[2020,8]  0.0  0.0  -0.0
[2020,9]  0.0  0.0  -0.0
[2020,10]  0.0  0.0  -0.0
[2020,11]  0.0  0.0  -0.0
[2020,12]  0.0  0.0  -0.0
[2020,13]  0.0  0.0  -0.0
[2020,14]  0.0  0.0  -0.0
[2020,15]  0.0  0.0  -0.0
[2020,16]  0.0  0.0  -0.0
[2020,17]  0.0  0.0  -0.0
[2020,18]  0.0  0.0  -0.0
[2020,19]  0.0  0.0  -0.0
[2020,20]  0.0  0.0  -0.0
[2020,21]  0.0  0.0  -0.0
[2020,22]  0.0  0.0  -0.0
[2020,23]  0.0  0.0  -0.0
[2020,24]  0.0  0.0  -0.0
[2020,25]  0.0  0.0  -0.0
[2020,26]  0.0  0.0  -0.0
[2020,27]  0.0  0.0  -0.0
[2020,28]  0.0  0.0  -0.0
[2020,29]  0.0  0.0  -0.0
[2020,30]  0.0  0.0  -0.0
[2020,31]  0.0  0.0  -0.0
[2020,32]  0.0  0.0  -0.0
[2020,33]  0.0  0.0  -0.0
[2020,34]  0.0  0.0  -0.0
[2020,35]  0.0  0.0  -0.0
[2020,36]  0.0  0.0  -0.0
[2020,37]  0.0  0.0  -0.0
[2020,38]  0.0  0.0  -0.0
[2020,39]  0.0  0.0  -0.0
[2020,40]  0.0  0.0  -0.0
[2020,41]  0.0  0.0  -0.0
[2020,42]  0.0  0.0  -0.0
[2020,43]  0.0  0.0  -0.0
[2020,44]  0.0  0.0  -0.0
[2020,45]  0.0  0.0  -0.0
[2020,46]  0.0  0.0  -0.0
[2020,47]  0.0  0.0  -0.0
[2020,48]  0.0  0.0  -0.0
[2020,49]  0.0  0.0  -0.0
[2020,50]  0.0  0.0  -0.0
[2020,51]  0.0  0.0  -0.0
[2020,52]  0.0  0.0  -0.0
[2020,53]  0.0  0.0  -0.0
[2020,54]  0.0  0.0  -0.0
[2020,55]  0.0  0.0  -0.0
[2020,56]  0.0  0.0  -0.0
[2020,57]  0.0  0.0  -0.0
[2020,58]  0.0  0.0  -0.0
[2020,59]  0.0  0.0  -0.0
[2020,60]  0.0  0.0  -0.0
[2020,61]  0.0  0.0  -0.0
[2020,62]  0.0  0.0  -0.0
[2020,63]  0.0  0.0  -0.0
[2020,64]  0.0  0.0  -0.0
[2020,65]  0.0  0.0  -0.0
[2020,66]  0.0  0.0  -0.0
[2020,67]  0.0  0.0  -0.0
