data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  528292.0
2021  534225.0
2022  379133.0
2023  401727.0
2024  419629.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  116.481  0.199  0.212
[2020,1]  116.693  0.212  0.135
[2020,2]  116.828  0.135  0.057
[2020,3]  116.885  0.057  0.028
[2020,4]  116.913  0.028  0.141
[2020,5]  117.054  0.141  0.165
[2020,6]  117.219  0.165  0.012
[2020,7]  117.231  0.012  -0.266
[2020,8]  116.965  -0.266  0.792
[2020,9]  117.757  0.792  -0.052
[2020,10]  117.705  -0.052  -1.51
[2020,11]  116.195  -1.51  0.084
[2020,12]  116.279  0.084  -0.912
[2020,13]  115.367  -0.912  -0.682
[2020,14]  114.685  -0.682  -0.245
[2020,15]  114.44  -0.245  0.506
[2020,16]  114.946  0.506  0.726
[2020,17]  115.672  0.726  0.105
[2020,18]  115.777  0.105  0.173
[2020,19]  115.95  0.173  -0.037
[2020,20]  115.913  -0.037  1.159
[2020,21]  117.072  1.159  1.108
[2020,22]  118.18  1.108  0.419
[2020,23]  118.599  0.419  0.418
[2020,24]  119.017  0.418  -0.163
[2020,25]  118.854  -0.163  -0.021
[2020,26]  118.833  -0.021  -0.255
[2020,27]  118.578  -0.255  0.158
[2020,28]  118.736  0.158  0.297
[2020,29]  119.033  0.297  0.048
[2020,30]  119.081  0.048  -0.05
[2020,31]  119.031  -0.05  -0.346
[2020,32]  118.685  -0.346  0.391
[2020,33]  119.076  0.391  0.178
[2020,34]  119.254  0.178  -1.905
[2020,35]  117.349  -1.905  -1.698
[2020,36]  115.651  -1.698  -2.408
[2020,37]  113.243  -2.408  -0.684
[2020,38]  112.559  -0.684  3.694
[2020,39]  116.253  3.694  0.097
[2020,40]  116.35  0.097  -0.137
[2020,41]  116.213  -0.137  0.435
[2020,42]  116.648  0.435  -0.748
[2020,43]  115.9  -0.748  0.847
[2020,44]  116.747  0.847  -1.446
[2020,45]  115.301  -1.446  1.887
[2020,46]  117.188  1.887  0.245
[2020,47]  117.433  0.245  0.188
[2020,48]  117.621  0.188  0.513
[2020,49]  118.134  0.513  -0.827
[2020,50]  117.307  -0.827  1.944
[2020,51]  119.251  1.944  0.65
[2020,52]  119.901  0.65  0.19
[2020,53]  120.091  0.19  -0.621
[2020,54]  119.47  -0.621  1.184
[2020,55]  120.654  1.184  -0.417
[2020,56]  120.237  -0.417  -0.224
[2020,57]  120.013  -0.224  -0.833
[2020,58]  119.18  -0.833  -2.428
[2020,59]  116.752  -2.428  -1.522
[2020,60]  115.23  -1.522  1.226
[2020,61]  116.456  1.226  -3.555
[2020,62]  112.901  -3.555  -4.767
[2020,63]  108.134  -4.767  1.345
[2020,64]  109.479  1.345  -1.544
[2020,65]  107.935  -1.544  0.267
[2020,66]  108.202  0.267  -0.124
[2020,67]  108.078  -0.124  -1.93
[2020,68]  106.148  -1.93  -1.098
[2020,69]  105.05  -1.098  -2.872
[2020,70]  102.178  -2.872  -0.826
[2020,71]  101.352  -0.826  0.058
[2020,72]  101.41  0.058  1.346
[2020,73]  102.756  1.346  1.643
[2020,74]  104.399  1.643  0.866
[2020,75]  105.265  0.866  -0.456
[2020,76]  104.809  -0.456  0.292
[2020,77]  105.101  0.292  -0.37
[2020,78]  104.731  -0.37  2.188
[2020,79]  106.919  2.188  -15.664
[2020,80]  91.255  -15.664  -19.173
[2020,81]  72.082  -19.173  -0.855
[2020,82]  71.227  -0.855  5.031
[2020,83]  76.258  5.031  24.554
[2020,84]  100.812  24.554  14.928
[2020,85]  115.74  14.928  -3.222
[2020,86]  112.518  -3.222  -3.709
[2020,87]  108.809  -3.709  0.534
[2020,88]  109.343  0.534  0.87
[2020,89]  110.213  0.87  -2.295
[2020,90]  107.918  -2.295  1.223
[2020,91]  109.141  1.223  0.738
[2020,92]  109.879  0.738  1.083
[2020,93]  110.962  1.083  0.007
[2020,94]  110.969  0.007  -0.321
[2020,95]  110.648  -0.321  -0.245
[2020,96]  110.403  -0.245  0.053
[2020,97]  110.456  0.053  -0.06
[2020,98]  110.396  -0.06  0.385
[2020,99]  110.781  0.385  0.819
[2020,100]  111.6  0.819  0.001
[2020,101]  111.601  0.001  0.754
[2020,102]  112.355  0.754  0.519
[2020,103]  112.874  0.519  -0.531
[2020,104]  112.343  -0.531  -0.727
[2020,105]  111.616  -0.727  -0.773
[2020,106]  110.843  -0.773  -1.167
[2020,107]  109.676  -1.167  -1.654
[2020,108]  108.022  -1.654  -1.103
[2020,109]  106.919  -1.103  -0.316
[2020,110]  106.603  -0.316  0.059
[2020,111]  106.662  0.059  0.259
[2020,112]  106.921  0.259  -0.342
[2020,113]  106.579  -0.342  0.564
[2020,114]  107.143  0.564  0.765
[2020,115]  107.908  0.765  0.512
[2020,116]  108.42  0.512  1.397
[2020,117]  109.817  1.397  0.642
[2020,118]  110.459  0.642  0.51
[2020,119]  110.969  0.51  0.393
[2020,120]  111.362  0.393  0.344
[2020,121]  111.706  0.344  -0.769
[2020,122]  110.937  -0.769  1.572
[2020,123]  112.509  1.572  0.296
[2020,124]  112.805  0.296  0.068
[2020,125]  112.873  0.068  0.025
[2020,126]  112.898  0.025  -0.092
[2020,127]  112.806  -0.092  -0.836
[2020,128]  111.97  -0.836  -0.954
[2020,129]  111.016  -0.954  -1.349
[2020,130]  109.667  -1.349  0.128
[2020,131]  109.795  0.128  2.864
[2020,132]  112.659  2.864  -0.944
[2020,133]  111.715  -0.944  0.626
[2020,134]  112.341  0.626  1.732
[2020,135]  114.073  1.732  -0.024
[2020,136]  114.049  -0.024  -0.908
[2020,137]  113.141  -0.908  0.406
[2020,138]  113.547  0.406  0.868
[2020,139]  114.415  0.868  0.782
[2020,140]  115.197  0.782  0.744
[2020,141]  115.941  0.744  0.765
[2020,142]  116.706  0.765  0.45
[2020,143]  117.156  0.45  0.555
[2020,144]  117.711  0.555  0.614
[2020,145]  118.325  0.614  0.205
[2020,146]  118.53  0.205  0.176
[2020,147]  118.706  0.176  0.056
[2020,148]  118.762  0.056  -0.952
[2020,149]  117.81  -0.952  -0.74
[2020,150]  117.07  -0.74  0.428
[2020,151]  117.498  0.428  0.01
[2020,152]  117.508  0.01  -0.215
[2020,153]  117.293  -0.215  -0.661
[2020,154]  116.632  -0.661  -0.406
[2020,155]  116.226  -0.406  -0.821
[2020,156]  115.405  -0.821  -1.717
[2020,157]  113.688  -1.717  -0.173
[2020,158]  113.515  -0.173  0.282
[2020,159]  113.797  0.282  -0.54
[2020,160]  113.257  -0.54  -0.755
[2020,161]  112.502  -0.755  3.958
[2020,162]  116.46  3.958  0.893
[2020,163]  117.353  0.893  -0.308
[2020,164]  117.045  -0.308  0.675
[2020,165]  117.72  0.675  0.146
[2020,166]  117.866  0.146  0.115
[2020,167]  117.981  0.115  -0.633
[2020,168]  117.348  -0.633  -0.506
[2020,169]  116.842  -0.506  0.46
[2020,170]  117.302  0.46  0.739
[2020,171]  118.041  0.739  0.127
[2020,172]  118.168  0.127  -0.387
[2020,173]  117.781  -0.387  -0.062
[2020,174]  117.719  -0.062  -0.196
[2020,175]  117.523  -0.196  1.942
[2020,176]  119.465  1.942  0.418
[2020,177]  119.883  0.418  -0.675
[2020,178]  119.208  -0.675  -0.859
[2020,179]  118.349  -0.859  -0.743
[2020,180]  117.606  -0.743  -0.227
[2020,181]  117.379  -0.227  -0.408
[2020,182]  116.971  -0.408  -0.328
[2020,183]  116.643  -0.328  0.357
[2020,184]  117.0  0.357  -0.6
[2020,185]  116.4  -0.6  0.673
[2020,186]  117.073  0.673  0.259
[2020,187]  117.332  0.259  0.236
[2020,188]  117.568  0.236  0.352
[2020,189]  117.92  0.352  -0.13
[2020,190]  117.79  -0.13  -0.238
[2020,191]  117.552  -0.238  -0.002
[2020,192]  117.55  -0.002  0.17
[2020,193]  117.72  0.17  1.753
[2020,194]  119.473  1.753  0.69
[2020,195]  120.163  0.69  -0.065
[2020,196]  120.098  -0.065  -0.413
[2020,197]  119.685  -0.413  -0.604
[2020,198]  119.081  -0.604  -0.123
[2020,199]  118.958  -0.123  0.166
[2020,200]  119.124  0.166  -0.39
[2020,201]  118.734  -0.39  -0.703
[2020,202]  118.031  -0.703  -0.61
[2020,203]  117.421  -0.61  -0.43
[2020,204]  116.991  -0.43  0.101
[2020,205]  117.092  0.101  -0.23
[2020,206]  116.862  -0.23  -0.185
[2020,207]  116.677  -0.185  -0.574
[2020,208]  116.103  -0.574  -0.279
[2020,209]  115.824  -0.279  0.35
[2020,210]  116.174  0.35  0.833
[2020,211]  117.007  0.833  -0.087
[2020,212]  116.92  -0.087  0.041
[2020,213]  116.961  0.041  -0.057
[2020,214]  116.904  -0.057  -0.332
[2020,215]  116.572  -0.332  0.044
[2020,216]  116.616  0.044  0.216
[2020,217]  116.832  0.216  0.164
[2020,218]  116.996  0.164  -0.049
[2020,219]  116.947  -0.049  0.092
[2020,220]  117.039  0.092  0.068
[2020,221]  117.107  0.068  0.029
[2020,222]  117.136  0.029  -0.313
[2020,223]  116.823  -0.313  0.37
[2020,224]  117.193  0.37  -0.485
[2020,225]  116.708  -0.485  -0.04
[2020,226]  116.668  -0.04  -0.118
[2020,227]  116.55  -0.118  0.852
[2020,228]  117.402  0.852  -6.285
[2020,229]  111.117  -6.285  -32.323
[2020,230]  78.794  -32.323  9.624
[2020,231]  88.418  9.624  28.296
[2020,232]  116.714  28.296  -0.571
[2020,233]  116.143  -0.571  -0.019
[2020,234]  116.124  -0.019  0.59
[2020,235]  116.714  0.59  -0.06
[2020,236]  116.654  -0.06  1.617
[2020,237]  118.271  1.617  0.228
[2020,238]  118.499  0.228  0.547
[2020,239]  119.046  0.547  0.902
[2020,240]  119.948  0.902  -0.502
[2020,241]  119.446  -0.502  -1.062
[2020,242]  118.384  -1.062  -0.0
[2020,243]  118.384  0.0  0.458
[2020,244]  118.842  0.458  -0.975
[2020,245]  117.867  -0.975  1.32
[2020,246]  119.187  1.32  0.049
[2020,247]  119.236  0.049  -2.273
[2020,248]  116.963  -2.273  0.949
[2020,249]  117.912  0.949  1.143
[2020,250]  119.055  1.143  -0.364
[2020,251]  118.691  -0.364  -1.559
[2020,252]  117.132  -1.559  -1.052
[2020,253]  116.08  -1.052  0.562
[2020,254]  116.642  0.562  0.428
[2020,255]  117.07  0.428  0.307
[2020,256]  117.377  0.307  -0.736
[2020,257]  116.641  -0.736  1.026
[2020,258]  117.667  1.026  -0.298
[2020,259]  117.369  -0.298  0.557
[2020,260]  117.926  0.557  0.709
[2020,261]  118.635  0.709  0.146
[2020,262]  118.781  0.146  -0.391
[2020,263]  118.39  -0.391  0.132
[2020,264]  118.522  0.132  -0.062
[2020,265]  118.46  -0.062  -0.192
[2020,266]  118.268  -0.192  0.089
[2020,267]  118.357  0.089  0.33
[2020,268]  118.687  0.33  0.004
[2020,269]  118.691  0.004  -38.223
[2020,270]  80.468  -38.223  -1.61
[2020,271]  78.858  -1.61  -0.196
[2020,272]  78.662  -0.196  0.276
[2020,273]  78.938  0.276  -0.161
[2020,274]  78.777  -0.161  0.082
[2020,275]  78.859  0.082  -0.016
[2020,276]  78.843  -0.016  -0.357
[2020,277]  78.486  -0.357  -0.046
[2020,278]  78.44  -0.046  -0.218
[2020,279]  78.222  -0.218  15.842
[2020,280]  94.064  15.842  21.878
[2020,281]  115.942  21.878  -0.12
[2020,282]  115.822  -0.12  0.556
[2020,283]  116.378  0.556  0.57
[2020,284]  116.948  0.57  0.149
[2020,285]  117.097  0.149  -0.058
[2020,286]  117.039  -0.058  0.013
[2020,287]  117.052  0.013  0.393
[2020,288]  117.445  0.393  0.611
[2020,289]  118.056  0.611  1.171
[2020,290]  119.227  1.171  -0.928
[2020,291]  118.299  -0.928  -0.186
