data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  1800912.0
2021  2978417.0
2022  1274481.0
2023  1092722.0
2024  1304110.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  854.9975  0.453  0.608
[2020,1]  855.6055  0.608  1.976
[2020,2]  857.582  1.976  1.732
[2020,3]  859.3145  1.732  0.333
[2020,4]  859.6475  0.333  1.325
[2020,5]  860.973  1.325  -3.204
[2020,6]  857.769  -3.204  -6.991
[2020,7]  850.778  -6.991  -8.969
[2020,8]  841.8095  -8.969  -6.017
[2020,9]  835.7925  -6.017  -4.897
[2020,10]  830.8955  -4.897  -6.673
[2020,11]  824.223  -6.673  -4.82
[2020,12]  819.4025  -4.82  -2.786
[2020,13]  816.617  -2.786  -2.553
[2020,14]  814.0645  -2.553  2.773
[2020,15]  816.8375  2.773  5.894
[2020,16]  822.731  5.894  20.576
[2020,17]  843.3065  20.576  -0.298
[2020,18]  843.008  -0.298  4.502
[2020,19]  847.51  4.502  3.838
[2020,20]  851.3485  3.838  0.433
[2020,21]  851.781  0.433  -0.517
[2020,22]  851.264  -0.517  1.481
[2020,23]  852.7445  1.481  2.798
[2020,24]  855.543  2.798  0.393
[2020,25]  855.936  0.393  -0.729
[2020,26]  855.207  -0.729  0.384
[2020,27]  855.591  0.384  -2.352
[2020,28]  853.239  -2.352  -1.095
[2020,29]  852.144  -1.095  -1.987
[2020,30]  850.157  -1.987  -5.299
[2020,31]  844.858  -5.299  -0.95
[2020,32]  843.908  -0.95  -0.529
[2020,33]  843.379  -0.529  -2.476
[2020,34]  840.903  -2.476  -2.439
[2020,35]  838.464  -2.439  -3.61
[2020,36]  834.854  -3.61  -6.662
[2020,37]  828.192  -6.662  -5.75
[2020,38]  822.442  -5.75  -22.915
[2020,39]  799.527  -22.915  16.061
[2020,40]  815.588  16.061  4.262
[2020,41]  819.85  4.262  10.301
[2020,42]  830.151  10.301  22.982
[2020,43]  853.133  22.982  1.603
[2020,44]  854.736  1.603  -0.825
[2020,45]  853.911  -0.825  -0.365
[2020,46]  853.546  -0.365  1.065
[2020,47]  854.611  1.065  3.207
[2020,48]  857.818  3.207  2.813
[2020,49]  860.631  2.813  -0.259
[2020,50]  860.372  -0.259  -1.133
[2020,51]  859.239  -1.133  2.726
[2020,52]  861.965  2.726  0.067
[2020,53]  862.032  0.067  -1.267
[2020,54]  860.765  -1.267  -2.496
[2020,55]  858.269  -2.496  -3.513
[2020,56]  854.756  -3.513  -3.504
