data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  630794.0
2021  689351.0
2022  785698.0
2023  434244.0
2024  135537.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  156.264  -0.295  0.039
[2020,1]  156.303  0.039  0.173
[2020,2]  156.476  0.173  0.047
[2020,3]  156.523  0.047  0.184
[2020,4]  156.707  0.184  0.091
[2020,5]  156.798  0.091  -0.281
[2020,6]  156.517  -0.281  -0.775
[2020,7]  155.742  -0.775  -1.181
[2020,8]  154.561  -1.181  -1.644
[2020,9]  152.917  -1.644  -1.353
[2020,10]  151.564  -1.353  -0.897
[2020,11]  150.667  -0.897  -0.22
[2020,12]  150.447  -0.22  1.33
[2020,13]  151.777  1.33  0.734
[2020,14]  152.511  0.734  1.646
[2020,15]  154.157  1.646  0.951
[2020,16]  155.108  0.951  1.0
[2020,17]  156.108  1.0  0.146
[2020,18]  156.254  0.146  0.687
[2020,19]  156.941  0.687  0.491
[2020,20]  157.432  0.491  0.117
[2020,21]  157.549  0.117  0.125
[2020,22]  157.674  0.125  -0.031
[2020,23]  157.643  -0.031  -0.312
[2020,24]  157.331  -0.312  -0.229
[2020,25]  157.102  -0.229  0.202
[2020,26]  157.304  0.202  0.228
[2020,27]  157.532  0.228  0.201
[2020,28]  157.733  0.201  -0.069
[2020,29]  157.664  -0.069  -0.929
[2020,30]  156.735  -0.929  -1.369
[2020,31]  155.366  -1.369  -0.722
[2020,32]  154.644  -0.722  -0.967
[2020,33]  153.677  -0.967  -0.916
[2020,34]  152.761  -0.916  -0.819
[2020,35]  151.942  -0.819  0.084
[2020,36]  152.026  0.084  3.213
[2020,37]  155.239  3.213  0.244
[2020,38]  155.483  0.244  -1.203
[2020,39]  154.28  -1.203  -0.681
[2020,40]  153.599  -0.681  0.344
[2020,41]  153.943  0.344  0.546
[2020,42]  154.489  0.546  0.324
[2020,43]  154.813  0.324  0.356
[2020,44]  155.169  0.356  0.222
[2020,45]  155.391  0.222  0.108
[2020,46]  155.499  0.108  0.292
[2020,47]  155.791  0.292  -0.064
[2020,48]  155.727  -0.064  0.068
[2020,49]  155.795  0.068  -0.019
[2020,50]  155.776  -0.019  0.095
[2020,51]  155.871  0.095  -0.0
[2020,52]  155.871  0.0  0.147
[2020,53]  156.018  0.147  -0.42
[2020,54]  155.598  -0.42  -0.913
[2020,55]  154.685  -0.913  -0.455
[2020,56]  154.23  -0.455  -1.461
[2020,57]  152.769  -1.461  -0.854
[2020,58]  151.915  -0.854  1.208
[2020,59]  153.123  1.208  1.799
[2020,60]  154.922  1.799  0.318
[2020,61]  155.24  0.318  -1.11
[2020,62]  154.13  -1.11  -0.923
[2020,63]  153.207  -0.923  0.06
[2020,64]  153.267  0.06  0.336
[2020,65]  153.603  0.336  0.401
[2020,66]  154.004  0.401  0.289
[2020,67]  154.293  0.289  0.105
[2020,68]  154.398  0.105  0.215
[2020,69]  154.613  0.215  0.178
[2020,70]  154.791  0.178  -0.075
[2020,71]  154.716  -0.075  0.028
[2020,72]  154.744  0.028  -0.069
[2020,73]  154.675  -0.069  -0.117
[2020,74]  154.558  -0.117  -0.158
[2020,75]  154.4  -0.158  0.177
[2020,76]  154.577  0.177  0.031
[2020,77]  154.608  0.031  -0.174
[2020,78]  154.434  -0.174  -0.503
[2020,79]  153.931  -0.503  -0.745
[2020,80]  153.186  -0.745  -0.227
[2020,81]  152.959  -0.227  -1.4
