data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  267705.0
2021  273583.0
2022  293781.0
2023  293587.0
2024  293454.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  65.929  0.512  0.155
[2020,1]  66.084  0.155  -0.01
[2020,2]  66.074  -0.01  0.019
[2020,3]  66.093  0.019  -0.018
[2020,4]  66.075  -0.018  0.006
[2020,5]  66.081  0.006  0.002
[2020,6]  66.083  0.002  0.931
[2020,7]  67.014  0.931  0.102
[2020,8]  67.116  0.102  -0.078
[2020,9]  67.038  -0.078  -0.042
[2020,10]  66.996  -0.042  -0.047
[2020,11]  66.949  -0.047  0.008
[2020,12]  66.957  0.008  -0.432
[2020,13]  66.525  -0.432  0.275
[2020,14]  66.8  0.275  -0.126
[2020,15]  66.674  -0.126  0.137
[2020,16]  66.811  0.137  0.23
[2020,17]  67.041  0.23  0.055
[2020,18]  67.096  0.055  -0.0
[2020,19]  67.096  0.0  0.008
[2020,20]  67.104  0.008  -0.062
[2020,21]  67.042  -0.062  0.017
[2020,22]  67.059  0.017  -0.024
[2020,23]  67.035  -0.024  0.021
[2020,24]  67.056  0.021  0.017
[2020,25]  67.073  0.017  0.015
[2020,26]  67.088  0.015  -0.012
[2020,27]  67.076  -0.012  0.009
[2020,28]  67.085  0.009  -0.003
[2020,29]  67.082  -0.003  -0.077
[2020,30]  67.005  -0.077  0.009
[2020,31]  67.014  0.009  -0.009
[2020,32]  67.005  -0.009  0.032
[2020,33]  67.037  0.032  0.01
[2020,34]  67.047  0.01  -0.072
[2020,35]  66.975  -0.072  -0.014
[2020,36]  66.961  -0.014  -0.406
[2020,37]  66.555  -0.406  0.117
[2020,38]  66.672  0.117  -0.006
[2020,39]  66.666  -0.006  0.006
[2020,40]  66.672  0.006  0.049
[2020,41]  66.721  0.049  0.075
[2020,42]  66.796  0.075  0.163
[2020,43]  66.959  0.163  0.029
[2020,44]  66.988  0.029  0.007
[2020,45]  66.995  0.007  -0.005
[2020,46]  66.99  -0.005  -0.007
[2020,47]  66.983  -0.007  0.024
[2020,48]  67.007  0.024  -0.026
[2020,49]  66.981  -0.026  0.02
[2020,50]  67.001  0.02  -0.016
[2020,51]  66.985  -0.016  0.007
[2020,52]  66.992  0.007  0.013
[2020,53]  67.005  0.013  -0.035
[2020,54]  66.97  -0.035  0.01
[2020,55]  66.98  0.01  -0.007
[2020,56]  66.973  -0.007  -0.015
[2020,57]  66.958  -0.015  -0.034
[2020,58]  66.924  -0.034  -0.114
[2020,59]  66.81  -0.114  0.034
[2020,60]  66.844  0.034  -0.023
[2020,61]  66.821  -0.023  -0.227
[2020,62]  66.594  -0.227  -0.356
[2020,63]  66.238  -0.356  -0.024
[2020,64]  66.214  -0.024  0.226
[2020,65]  66.44  0.226  0.347
[2020,66]  66.787  0.347  0.081
[2020,67]  66.868  0.081  0.16
[2020,68]  67.028  0.16  0.02
[2020,69]  67.048  0.02  -0.52
[2020,70]  66.528  -0.52  0.59
[2020,71]  67.118  0.59  0.147
[2020,72]  67.265  0.147  0.016
[2020,73]  67.281  0.016  -0.019
[2020,74]  67.262  -0.019  0.002
[2020,75]  67.264  0.002  0.013
[2020,76]  67.277  0.013  -0.02
[2020,77]  67.257  -0.02  0.001
[2020,78]  67.258  0.001  -0.017
[2020,79]  67.241  -0.017  -0.013
[2020,80]  67.228  -0.013  0.032
[2020,81]  67.26  0.032  -0.011
[2020,82]  67.249  -0.011  -0.142
[2020,83]  67.107  -0.142  -0.091
[2020,84]  67.016  -0.091  0.052
[2020,85]  67.068  0.052  -0.502
[2020,86]  66.566  -0.502  -0.195
[2020,87]  66.371  -0.195  -0.008
[2020,88]  66.363  -0.008  0.071
[2020,89]  66.434  0.071  0.291
[2020,90]  66.725  0.291  0.332
[2020,91]  67.057  0.332  0.085
[2020,92]  67.142  0.085  -0.024
[2020,93]  67.118  -0.024  0.025
[2020,94]  67.143  0.025  -0.008
[2020,95]  67.135  -0.008  -0.041
[2020,96]  67.094  -0.041  0.059
[2020,97]  67.153  0.059  0.024
[2020,98]  67.177  0.024  -0.014
[2020,99]  67.163  -0.014  0.007
[2020,100]  67.17  0.007  -0.067
[2020,101]  67.103  -0.067  -0.0
[2020,102]  67.103  0.0  -0.074
[2020,103]  67.029  -0.074  -0.054
[2020,104]  66.975  -0.054  -0.0
[2020,105]  66.975  0.0  -0.014
[2020,106]  66.961  -0.014  -0.317
