data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  264170.0
2021  272835.0
2022  319415.0
2023  306723.0
2024  312406.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  61.17  0.0  -0.0
[2020,1]  61.17  0.0  -0.0
[2020,2]  61.17  0.0  -0.0
[2020,3]  61.17  0.0  -0.0
[2020,4]  61.17  0.0  -0.0
[2020,5]  61.17  0.0  -0.0
[2020,6]  61.17  0.0  -0.0
[2020,7]  61.17  0.0  -0.0
[2020,8]  61.17  0.0  -0.0
[2020,9]  61.17  0.0  -0.0
[2020,10]  61.17  0.0  -0.0
[2020,11]  61.17  0.0  -0.0
[2020,12]  61.17  0.0  -0.0
[2020,13]  61.17  0.0  -0.0
[2020,14]  61.17  0.0  -0.0
[2020,15]  61.17  0.0  -0.0
[2020,16]  61.17  0.0  -0.0
[2020,17]  61.17  0.0  -0.0
[2020,18]  61.17  0.0  -0.0
[2020,19]  61.17  0.0  -0.0
[2020,20]  61.17  0.0  -0.0
[2020,21]  61.17  0.0  -0.0
[2020,22]  61.17  0.0  -0.0
[2020,23]  61.17  0.0  -0.0
[2020,24]  61.17  0.0  -0.0
[2020,25]  61.17  0.0  -0.0
[2020,26]  61.17  0.0  -0.0
[2020,27]  61.17  0.0  -0.0
[2020,28]  61.17  0.0  -0.0
[2020,29]  61.17  0.0  -0.0
[2020,30]  61.17  0.0  -0.0
[2020,31]  61.17  0.0  -0.0
[2020,32]  61.17  0.0  -0.0
[2020,33]  61.17  0.0  -0.0
[2020,34]  61.17  0.0  -0.0
[2020,35]  61.17  0.0  -0.0
[2020,36]  61.17  0.0  -0.0
[2020,37]  61.17  0.0  -0.0
[2020,38]  61.17  0.0  -0.0
[2020,39]  61.17  0.0  -0.0
[2020,40]  61.17  0.0  -0.0
[2020,41]  61.17  0.0  -0.0
[2020,42]  61.17  0.0  -0.0
[2020,43]  61.17  0.0  -0.0
