data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  279397.0
2021  283062.0
2022  259917.0
2023  257166.0
2024  261086.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  65.395  0.674  -0.013
[2020,1]  65.382  -0.013  0.009
[2020,2]  65.391  0.009  -0.006
[2020,3]  65.385  -0.006  0.005
[2020,4]  65.39  0.005  -0.011
[2020,5]  65.379  -0.011  0.024
[2020,6]  65.403  0.024  -0.019
[2020,7]  65.384  -0.019  0.006
[2020,8]  65.39  0.006  0.007
[2020,9]  65.397  0.007  -0.001
[2020,10]  65.396  -0.001  -0.007
[2020,11]  65.389  -0.007  -0.017
[2020,12]  65.372  -0.017  0.011
[2020,13]  65.383  0.011  -0.019
[2020,14]  65.364  -0.019  0.031
[2020,15]  65.395  0.031  -0.006
[2020,16]  65.389  -0.006  0.014
[2020,17]  65.403  0.014  -0.0
[2020,18]  65.403  0.0  0.001
[2020,19]  65.404  0.001  -0.01
[2020,20]  65.394  -0.01  -0.021
[2020,21]  65.373  -0.021  0.032
[2020,22]  65.405  0.032  -0.017
[2020,23]  65.388  -0.017  0.001
[2020,24]  65.389  0.001  0.008
[2020,25]  65.397  0.008  -0.008
[2020,26]  65.389  -0.008  -0.007
[2020,27]  65.382  -0.007  -0.002
[2020,28]  65.38  -0.002  0.015
[2020,29]  65.395  0.015  -0.008
[2020,30]  65.387  -0.008  -0.009
[2020,31]  65.378  -0.009  -0.002
[2020,32]  65.376  -0.002  0.021
[2020,33]  65.397  0.021  -0.015
[2020,34]  65.382  -0.015  0.012
[2020,35]  65.394  0.012  0.011
[2020,36]  65.405  0.011  -0.009
[2020,37]  65.396  -0.009  0.009
[2020,38]  65.405  0.009  0.002
[2020,39]  65.407  0.002  -0.008
[2020,40]  65.399  -0.008  -0.007
[2020,41]  65.392  -0.007  0.003
[2020,42]  65.395  0.003  -0.003
[2020,43]  65.392  -0.003  0.005
[2020,44]  65.397  0.005  -0.422
[2020,45]  64.975  -0.422  -0.244
[2020,46]  64.731  -0.244  0.008
[2020,47]  64.739  0.008  -0.005
[2020,48]  64.734  -0.005  0.014
[2020,49]  64.748  0.014  -0.049
[2020,50]  64.699  -0.049  0.039
[2020,51]  64.738  0.039  -0.022
[2020,52]  64.716  -0.022  0.027
[2020,53]  64.743  0.027  -0.02
[2020,54]  64.723  -0.02  -0.024
[2020,55]  64.699  -0.024  0.02
[2020,56]  64.719  0.02  0.01
[2020,57]  64.729  0.01  0.007
[2020,58]  64.736  0.007  0.191
[2020,59]  64.927  0.191  1.226
[2020,60]  66.153  1.226  -0.053
[2020,61]  66.1  -0.053  -0.328
[2020,62]  65.772  -0.328  -0.035
[2020,63]  65.737  -0.035  0.006
[2020,64]  65.743  0.006  0.014
[2020,65]  65.757  0.014  -0.005
[2020,66]  65.752  -0.005  0.004
[2020,67]  65.756  0.004  -0.014
[2020,68]  65.742  -0.014  0.026
[2020,69]  65.768  0.026  -0.01
[2020,70]  65.758  -0.01  -0.004
[2020,71]  65.754  -0.004  -0.006
[2020,72]  65.748  -0.006  0.006
[2020,73]  65.754  0.006  0.004
[2020,74]  65.758  0.004  0.018
[2020,75]  65.776  0.018  -0.008
[2020,76]  65.768  -0.008  -0.029
[2020,77]  65.739  -0.029  0.022
[2020,78]  65.761  0.022  -0.008
[2020,79]  65.753  -0.008  -0.014
[2020,80]  65.739  -0.014  0.012
[2020,81]  65.751  0.012  -0.005
[2020,82]  65.746  -0.005  0.016
[2020,83]  65.762  0.016  -0.015
[2020,84]  65.747  -0.015  0.013
[2020,85]  65.76  0.013  -0.004
[2020,86]  65.756  -0.004  0.021
[2020,87]  65.777  0.021  -0.026
[2020,88]  65.751  -0.026  0.025
[2020,89]  65.776  0.025  -0.036
[2020,90]  65.74  -0.036  -0.003
[2020,91]  65.737  -0.003  0.002
[2020,92]  65.739  0.002  0.031
[2020,93]  65.77  0.031  0.003
[2020,94]  65.773  0.003  -0.027
[2020,95]  65.746  -0.027  0.028
[2020,96]  65.774  0.028  -0.014
[2020,97]  65.76  -0.014  -0.009
[2020,98]  65.751  -0.009  0.001
[2020,99]  65.752  0.001  0.018
[2020,100]  65.77  0.018  -0.029
[2020,101]  65.741  -0.029  0.004
[2020,102]  65.745  0.004  0.019
[2020,103]  65.764  0.019  -0.008
[2020,104]  65.756  -0.008  0.006
[2020,105]  65.762  0.006  -0.018
[2020,106]  65.744  -0.018  0.033
[2020,107]  65.777  0.033  -0.016
[2020,108]  65.761  -0.016  -0.097
[2020,109]  65.664  -0.097  -0.069
[2020,110]  65.595  -0.069  0.015
[2020,111]  65.61  0.015  -0.014
[2020,112]  65.596  -0.014  0.033
[2020,113]  65.629  0.033  0.019
[2020,114]  65.648  0.019  0.103
[2020,115]  65.751  0.103  0.008
[2020,116]  65.759  0.008  -0.01
[2020,117]  65.749  -0.01  -11.065
[2020,118]  54.684  -11.065  7.038
[2020,119]  61.722  7.038  4.079
[2020,120]  65.801  4.079  -0.046
[2020,121]  65.755  -0.046  0.017
[2020,122]  65.772  0.017  -0.03
[2020,123]  65.742  -0.03  -0.004
[2020,124]  65.738  -0.004  -0.009
[2020,125]  65.729  -0.009  0.03
[2020,126]  65.759  0.03  0.01
[2020,127]  65.769  0.01  -0.009
[2020,128]  65.76  -0.009  0.014
[2020,129]  65.774  0.014  -0.011
[2020,130]  65.763  -0.011  -0.0
[2020,131]  65.763  0.0  -0.0
[2020,132]  65.763  0.0  -0.255
[2020,133]  65.508  -0.255  -1.231
[2020,134]  64.277  -1.231  0.466
[2020,135]  64.743  0.466  0.094
[2020,136]  64.837  0.094  0.06
[2020,137]  64.897  0.06  -0.011
[2020,138]  64.886  -0.011  0.017
[2020,139]  64.903  0.017  -0.007
[2020,140]  64.896  -0.007  -0.001
[2020,141]  64.895  -0.001  0.015
[2020,142]  64.91  0.015  -0.001
[2020,143]  64.909  -0.001  -0.009
[2020,144]  64.9  -0.009  0.011
[2020,145]  64.911  0.011  -0.016
[2020,146]  64.895  -0.016  0.01
[2020,147]  64.905  0.01  -0.012
[2020,148]  64.893  -0.012  0.011
[2020,149]  64.904  0.011  0.014
[2020,150]  64.918  0.014  -0.02
[2020,151]  64.898  -0.02  0.015
[2020,152]  64.913  0.015  -0.035
[2020,153]  64.878  -0.035  0.01
[2020,154]  64.888  0.01  -0.005
[2020,155]  64.883  -0.005  0.011
[2020,156]  64.894  0.011  0.005
[2020,157]  64.899  0.005  -0.018
[2020,158]  64.881  -0.018  0.011
[2020,159]  64.892  0.011  0.006
[2020,160]  64.898  0.006  0.008
[2020,161]  64.906  0.008  -0.003
[2020,162]  64.903  -0.003  -0.014
[2020,163]  64.889  -0.014  0.021
[2020,164]  64.91  0.021  -0.001
[2020,165]  64.909  -0.001  0.012
[2020,166]  64.921  0.012  -0.014
[2020,167]  64.907  -0.014  -0.0
[2020,168]  64.907  0.0  -0.02
[2020,169]  64.887  -0.02  0.023
[2020,170]  64.91  0.023  -0.003
[2020,171]  64.907  -0.003  -0.021
[2020,172]  64.886  -0.021  0.008
[2020,173]  64.894  0.008  -0.001
[2020,174]  64.893  -0.001  0.205
[2020,175]  65.098  0.205  0.244
[2020,176]  65.342  0.244  0.321
[2020,177]  65.663  0.321  0.242
[2020,178]  65.905  0.242  0.014
[2020,179]  65.919  0.014  0.004
[2020,180]  65.923  0.004  -0.007
[2020,181]  65.916  -0.007  0.026
[2020,182]  65.942  0.026  -0.019
[2020,183]  65.923  -0.019  -0.001
[2020,184]  65.922  -0.001  0.021
[2020,185]  65.943  0.021  -0.035
[2020,186]  65.908  -0.035  0.024
[2020,187]  65.932  0.024  0.003
[2020,188]  65.935  0.003  -0.014
[2020,189]  65.921  -0.014  0.024
[2020,190]  65.945  0.024  -0.258
[2020,191]  65.687  -0.258  0.247
[2020,192]  65.934  0.247  -0.007
[2020,193]  65.927  -0.007  0.009
[2020,194]  65.936  0.009  -0.015
[2020,195]  65.921  -0.015  0.003
[2020,196]  65.924  0.003  -0.008
[2020,197]  65.916  -0.008  0.022
[2020,198]  65.938  0.022  -0.021
[2020,199]  65.917  -0.021  -0.001
[2020,200]  65.916  -0.001  -0.0
[2020,201]  65.916  0.0  0.03
[2020,202]  65.946  0.03  -0.017
[2020,203]  65.929  -0.017  -0.02
[2020,204]  65.909  -0.02  0.021
[2020,205]  65.93  0.021  0.008
[2020,206]  65.938  0.008  0.011
[2020,207]  65.949  0.011  -0.027
[2020,208]  65.922  -0.027  0.021
[2020,209]  65.943  0.021  0.002
[2020,210]  65.945  0.002  -0.036
[2020,211]  65.909  -0.036  0.026
[2020,212]  65.935  0.026  -0.016
[2020,213]  65.919  -0.016  0.021
[2020,214]  65.94  0.021  -0.002
[2020,215]  65.938  -0.002  0.006
[2020,216]  65.944  0.006  -0.028
[2020,217]  65.916  -0.028  -0.0
[2020,218]  65.916  0.0  0.008
[2020,219]  65.924  0.008  -0.017
[2020,220]  65.907  -0.017  0.014
[2020,221]  65.921  0.014  -0.0
[2020,222]  65.921  0.0  0.01
[2020,223]  65.931  0.01  -0.004
[2020,224]  65.927  -0.004  0.01
[2020,225]  65.937  0.01  -0.06
[2020,226]  65.877  -0.06  -0.032
[2020,227]  65.845  -0.032  -1.426
[2020,228]  64.419  -1.426  -0.159
[2020,229]  64.26  -0.159  -0.161
[2020,230]  64.099  -0.161  1.023
[2020,231]  65.122  1.023  -0.289
[2020,232]  64.833  -0.289  0.02
[2020,233]  64.853  0.02  0.026
[2020,234]  64.879  0.026  -0.024
[2020,235]  64.855  -0.024  0.012
[2020,236]  64.867  0.012  0.011
[2020,237]  64.878  0.011  -0.03
[2020,238]  64.848  -0.03  -0.006
[2020,239]  64.842  -0.006  -0.004
[2020,240]  64.838  -0.004  0.012
[2020,241]  64.85  0.012  0.003
[2020,242]  64.853  0.003  -0.009
[2020,243]  64.844  -0.009  -0.008
[2020,244]  64.836  -0.008  0.004
[2020,245]  64.84  0.004  0.024
[2020,246]  64.864  0.024  -0.021
[2020,247]  64.843  -0.021  0.003
[2020,248]  64.846  0.003  0.008
[2020,249]  64.854  0.008  0.03
[2020,250]  64.884  0.03  -0.029
[2020,251]  64.855  -0.029  0.005
[2020,252]  64.86  0.005  -0.011
[2020,253]  64.849  -0.011  0.013
[2020,254]  64.862  0.013  -0.01
[2020,255]  64.852  -0.01  0.009
[2020,256]  64.861  0.009  -0.004
[2020,257]  64.857  -0.004  -0.0
[2020,258]  64.857  0.0  0.027
[2020,259]  64.884  0.027  -0.014
[2020,260]  64.87  -0.014  -0.021
[2020,261]  64.849  -0.021  -0.013
[2020,262]  64.836  -0.013  0.018
[2020,263]  64.854  0.018  -0.002
[2020,264]  64.852  -0.002  0.029
[2020,265]  64.881  0.029  -0.02
[2020,266]  64.861  -0.02  -0.017
[2020,267]  64.844  -0.017  0.011
[2020,268]  64.855  0.011  -0.002
[2020,269]  64.853  -0.002  0.01
[2020,270]  64.863  0.01  0.009
[2020,271]  64.872  0.009  -0.014
[2020,272]  64.858  -0.014  0.003
[2020,273]  64.861  0.003  -0.014
[2020,274]  64.847  -0.014  0.02
[2020,275]  64.867  0.02  -0.02
[2020,276]  64.847  -0.02  0.022
[2020,277]  64.869  0.022  -0.016
[2020,278]  64.853  -0.016  0.035
[2020,279]  64.888  0.035  0.264
[2020,280]  65.152  0.264  -0.265
[2020,281]  64.887  -0.265  -0.027
[2020,282]  64.86  -0.027  0.015
[2020,283]  64.875  0.015  -0.019
[2020,284]  64.856  -0.019  -0.017
[2020,285]  64.839  -0.017  0.017
[2020,286]  64.856  0.017  0.004
[2020,287]  64.86  0.004  0.012
[2020,288]  64.872  0.012  -0.0
[2020,289]  64.872  0.0  -0.002
[2020,290]  64.87  -0.002  0.152
[2020,291]  65.022  0.152  0.007
[2020,292]  65.029  0.007  -0.0
[2020,293]  65.029  0.0  -0.018
[2020,294]  65.011  -0.018  0.02
[2020,295]  65.031  0.02  0.001
[2020,296]  65.032  0.001  0.001
[2020,297]  65.033  0.001  0.814
[2020,298]  65.847  0.814  -1.198
[2020,299]  64.649  -1.198  -0.352
[2020,300]  64.297  -0.352  1.051
[2020,301]  65.348  1.051  -0.042
[2020,302]  65.306  -0.042  0.017
[2020,303]  65.323  0.017  0.006
[2020,304]  65.329  0.006  -0.004
[2020,305]  65.325  -0.004  0.028
[2020,306]  65.353  0.028  -0.025
[2020,307]  65.328  -0.025  0.027
[2020,308]  65.355  0.027  -0.015
[2020,309]  65.34  -0.015  0.012
[2020,310]  65.352  0.012  -0.006
[2020,311]  65.346  -0.006  -0.303
[2020,312]  65.043  -0.303  0.286
[2020,313]  65.329  0.286  0.025
[2020,314]  65.354  0.025  -0.018
[2020,315]  65.336  -0.018  -0.004
[2020,316]  65.332  -0.004  -0.018
[2020,317]  65.314  -0.018  0.027
[2020,318]  65.341  0.027  -0.007
[2020,319]  65.334  -0.007  0.096
[2020,320]  65.43  0.096  -0.523
[2020,321]  64.907  -0.523  0.747
[2020,322]  65.654  0.747  0.023
[2020,323]  65.677  0.023  0.019
[2020,324]  65.696  0.019  0.009
[2020,325]  65.705  0.009  -0.035
[2020,326]  65.67  -0.035  0.023
[2020,327]  65.693  0.023  0.015
[2020,328]  65.708  0.015  -0.027
[2020,329]  65.681  -0.027  0.003
[2020,330]  65.684  0.003  0.006
[2020,331]  65.69  0.006  0.01
[2020,332]  65.7  0.01  0.009
[2020,333]  65.709  0.009  -0.284
[2020,334]  65.425  -0.284  -0.016
[2020,335]  65.409  -0.016  0.225
[2020,336]  65.634  0.225  0.034
[2020,337]  65.668  0.034  -0.046
[2020,338]  65.622  -0.046  0.006
[2020,339]  65.628  0.006  0.006
[2020,340]  65.634  0.006  -0.005
[2020,341]  65.629  -0.005  -0.642
[2020,342]  64.987  -0.642  0.269
[2020,343]  65.256  0.269  -0.15
[2020,344]  65.106  -0.15  0.001
[2020,345]  65.107  0.001  -0.01
[2020,346]  65.097  -0.01  -0.015
[2020,347]  65.082  -0.015  0.009
[2020,348]  65.091  0.009  0.022
[2020,349]  65.113  0.022  -0.012
[2020,350]  65.101  -0.012  0.092
[2020,351]  65.193  0.092  0.011
[2020,352]  65.204  0.011  0.032
[2020,353]  65.236  0.032  0.118
[2020,354]  65.354  0.118  0.007
[2020,355]  65.361  0.007  -0.015
[2020,356]  65.346  -0.015  -0.006
[2020,357]  65.34  -0.006  0.026
[2020,358]  65.366  0.026  -0.012
