data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  757534.0
2021  689512.0
2022  404618.0
2023  334475.0
2024  35261.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  146.539  -0.221  -0.007
[2020,1]  146.532  -0.007  -0.021
[2020,2]  146.511  -0.021  -0.116
[2020,3]  146.395  -0.116  0.282
[2020,4]  146.677  0.282  1.041
[2020,5]  147.718  1.041  -0.179
[2020,6]  147.539  -0.179  -0.333
[2020,7]  147.206  -0.333  0.169
[2020,8]  147.375  0.169  0.125
[2020,9]  147.5  0.125  -0.076
[2020,10]  147.424  -0.076  -0.334
[2020,11]  147.09  -0.334  -0.565
[2020,12]  146.525  -0.565  -0.03
[2020,13]  146.495  -0.03  -0.348
[2020,14]  146.147  -0.348  -0.84
[2020,15]  145.307  -0.84  2.312
[2020,16]  147.619  2.312  -0.39
[2020,17]  147.229  -0.39  -0.144
[2020,18]  147.085  -0.144  0.138
[2020,19]  147.223  0.138  0.081
[2020,20]  147.304  0.081  -0.058
[2020,21]  147.246  -0.058  0.206
[2020,22]  147.452  0.206  -0.106
[2020,23]  147.346  -0.106  -0.204
[2020,24]  147.142  -0.204  0.046
[2020,25]  147.188  0.046  0.104
[2020,26]  147.292  0.104  -19.408
[2020,27]  127.884  -19.408  -17.922
[2020,28]  109.962  -17.922  -0.175
[2020,29]  109.787  -0.175  -0.175
[2020,30]  109.612  -0.175  0.091
[2020,31]  109.703  0.091  0.121
[2020,32]  109.824  0.121  -0.327
[2020,33]  109.497  -0.327  5.964
[2020,34]  115.461  5.964  33.787
[2020,35]  149.248  33.787  -0.729
[2020,36]  148.519  -0.729  -0.72
[2020,37]  147.799  -0.72  0.24
[2020,38]  148.039  0.24  0.559
[2020,39]  148.598  0.559  0.298
[2020,40]  148.896  0.298  0.076
[2020,41]  148.972  0.076  0.198
[2020,42]  149.17  0.198  0.366
[2020,43]  149.536  0.366  0.61
[2020,44]  150.146  0.61  0.692
[2020,45]  150.838  0.692  0.224
[2020,46]  151.062  0.224  0.171
[2020,47]  151.233  0.171  0.488
[2020,48]  151.721  0.488  -0.275
[2020,49]  151.446  -0.275  -0.203
[2020,50]  151.243  -0.203  0.217
[2020,51]  151.46  0.217  -0.021
[2020,52]  151.439  -0.021  0.128
[2020,53]  151.567  0.128  -0.156
[2020,54]  151.411  -0.156  -0.583
[2020,55]  150.828  -0.583  -0.119
[2020,56]  150.709  -0.119  -0.113
[2020,57]  150.596  -0.113  -0.274
[2020,58]  150.322  -0.274  -0.758
[2020,59]  149.564  -0.758  -0.983
[2020,60]  148.581  -0.983  -0.075
[2020,61]  148.506  -0.075  0.603
[2020,62]  149.109  0.603  -0.034
[2020,63]  149.075  -0.034  0.76
[2020,64]  149.835  0.76  -0.187
[2020,65]  149.648  -0.187  0.337
[2020,66]  149.985  0.337  0.197
[2020,67]  150.182  0.197  0.259
[2020,68]  150.441  0.259  0.351
[2020,69]  150.792  0.351  0.507
[2020,70]  151.299  0.507  0.064
[2020,71]  151.363  0.064  0.126
[2020,72]  151.489  0.126  -0.083
[2020,73]  151.406  -0.083  -0.059
[2020,74]  151.347  -0.059  -0.107
[2020,75]  151.24  -0.107  0.017
[2020,76]  151.257  0.017  0.209
[2020,77]  151.466  0.209  -0.29
[2020,78]  151.176  -0.29  0.017
[2020,79]  151.193  0.017  -0.117
[2020,80]  151.076  -0.117  -0.233
[2020,81]  150.843  -0.233  -0.35
[2020,82]  150.493  -0.35  -0.801
[2020,83]  149.692  -0.801  -1.069
[2020,84]  148.623  -1.069  -0.13
[2020,85]  148.493  -0.13  -0.041
[2020,86]  148.452  -0.041  0.554
[2020,87]  149.006  0.554  0.208
[2020,88]  149.214  0.208  0.479
[2020,89]  149.693  0.479  0.639
[2020,90]  150.332  0.639  0.296
[2020,91]  150.628  0.296  0.16
[2020,92]  150.788  0.16  -0.05
[2020,93]  150.738  -0.05  0.088
[2020,94]  150.826  0.088  -0.027
[2020,95]  150.799  -0.027  -0.444
[2020,96]  150.355  -0.444  0.339
[2020,97]  150.694  0.339  0.12
[2020,98]  150.814  0.12  0.199
[2020,99]  151.013  0.199  -0.079
[2020,100]  150.934  -0.079  0.272
[2020,101]  151.206  0.272  -0.569
[2020,102]  150.637  -0.569  -0.481
[2020,103]  150.156  -0.481  -0.053
[2020,104]  150.103  -0.053  -0.372
[2020,105]  149.731  -0.372  -0.46
[2020,106]  149.271  -0.46  -0.563
[2020,107]  148.708  -0.563  -0.778
[2020,108]  147.93  -0.778  -0.252
[2020,109]  147.678  -0.252  0.16
[2020,110]  147.838  0.16  -0.012
[2020,111]  147.826  -0.012  0.635
[2020,112]  148.461  0.635  0.248
[2020,113]  148.709  0.248  0.182
