data;

set ANO := 2020 2021 2022 2023 2024;

param H :=
2020 8783
2021 8759
2022 8759
2023 8759
2024 8783
;

param  emissoes :=
2020  870064.0
2021  2904535.0
2022  173481.0
2023  91495.0
2024  246236.0
;

param:  pg   delta_pg_ant   delta_pg_pos :=
[2020,0]  660.504  -69.742  -412.506
[2020,1]  247.998  -412.506  -41.415
[2020,2]  206.583  -41.415  -31.925
[2020,3]  174.658  -31.925  -1.013
[2020,4]  173.645  -1.013  -0.014
[2020,5]  173.631  -0.014  -0.013
[2020,6]  173.618  -0.013  -0.046
[2020,7]  173.572  -0.046  0.045
[2020,8]  173.617  0.045  -0.049
[2020,9]  173.568  -0.049  0.064
[2020,10]  173.632  0.064  -0.001
[2020,11]  173.631  -0.001  0.025
[2020,12]  173.656  0.025  0.101
[2020,13]  173.757  0.101  -0.078
[2020,14]  173.679  -0.078  0.069
[2020,15]  173.748  0.069  -0.06
[2020,16]  173.688  -0.06  -0.957
[2020,17]  172.731  -0.957  92.722
[2020,18]  265.453  92.722  266.664
[2020,19]  532.117  266.664  110.776
[2020,20]  642.893  110.776  -0.806
[2020,21]  642.087  -0.806  28.984
[2020,22]  671.071  28.984  15.049
[2020,23]  686.12  15.049  30.397
[2020,24]  716.517  30.397  0.376
[2020,25]  716.893  0.376  0.457
[2020,26]  717.35  0.457  0.854
[2020,27]  718.204  0.854  -0.479
[2020,28]  717.725  -0.479  3.486
[2020,29]  721.211  3.486  2.438
[2020,30]  723.649  2.438  -8.023
[2020,31]  715.626  -8.023  -1.496
[2020,32]  714.13  -1.496  -4.806
[2020,33]  709.324  -4.806  -1.79
[2020,34]  707.534  -1.79  -8.933
[2020,35]  698.601  -8.933  -6.59
[2020,36]  692.011  -6.59  9.213
[2020,37]  701.224  9.213  12.221
[2020,38]  713.445  12.221  15.381
[2020,39]  728.826  15.381  35.912
[2020,40]  764.738  35.912  -3.037
[2020,41]  761.701  -3.037  9.791
[2020,42]  771.492  9.791  -0.42
[2020,43]  771.072  -0.42  -0.642
[2020,44]  770.43  -0.642  0.683
[2020,45]  771.113  0.683  1.774
[2020,46]  772.887  1.774  5.331
[2020,47]  778.218  5.331  6.598
[2020,48]  784.816  6.598  1.44
[2020,49]  786.256  1.44  0.83
[2020,50]  787.086  0.83  -1.155
[2020,51]  785.931  -1.155  -0.515
[2020,52]  785.416  -0.515  -0.129
[2020,53]  785.287  -0.129  -1.122
[2020,54]  784.165  -1.122  -4.71
[2020,55]  779.455  -4.71  -6.03
[2020,56]  773.425  -6.03  -2.431
[2020,57]  770.994  -2.431  -5.864
[2020,58]  765.13  -5.864  -3.63
[2020,59]  761.5  -3.63  -6.166
[2020,60]  755.334  -6.166  0.221
[2020,61]  755.555  0.221  -27.835
[2020,62]  727.72  -27.835  -47.888
[2020,63]  679.832  -47.888  -2.074
[2020,64]  677.758  -2.074  2.193
[2020,65]  679.951  2.193  4.911
[2020,66]  684.862  4.911  37.201
[2020,67]  722.063  37.201  11.338
[2020,68]  733.401  11.338  1.733
[2020,69]  735.134  1.733  0.799
[2020,70]  735.933  0.799  -0.123
[2020,71]  735.81  -0.123  0.989
[2020,72]  736.799  0.989  4.158
[2020,73]  740.957  4.158  6.911
[2020,74]  747.868  6.911  42.508
[2020,75]  790.376  42.508  36.467
[2020,76]  826.843  36.467  3.822
[2020,77]  830.665  3.822  10.186
[2020,78]  840.851  10.186  -18.276
[2020,79]  822.575  -18.276  -8.315
[2020,80]  814.26  -8.315  21.557
[2020,81]  835.817  21.557  12.079
[2020,82]  847.896  12.079  -8.049
[2020,83]  839.847  -8.049  2.626
[2020,84]  842.473  2.626  -67.119
[2020,85]  775.354  -67.119  -4.188
[2020,86]  771.166  -4.188  0.992
[2020,87]  772.158  0.992  3.14
[2020,88]  775.298  3.14  -0.774
[2020,89]  774.524  -0.774  4.233
[2020,90]  778.757  4.233  -21.141
[2020,91]  757.616  -21.141  -8.749
[2020,92]  748.867  -8.749  -0.809
[2020,93]  748.058  -0.809  24.112
[2020,94]  772.17  24.112  11.912
[2020,95]  784.082  11.912  0.895
[2020,96]  784.977  0.895  -1.113
[2020,97]  783.864  -1.113  28.072
[2020,98]  811.936  28.072  53.097
[2020,99]  865.033  53.097  0.776
[2020,100]  865.809  0.776  -10.329
[2020,101]  855.48  -10.329  -335.403
[2020,102]  520.077  -335.403  -18.002
[2020,103]  502.075  -18.002  2.131
[2020,104]  504.206  2.131  30.55
[2020,105]  534.756  30.55  -0.438
[2020,106]  534.318  -0.438  -0.807
[2020,107]  533.511  -0.807  41.516
[2020,108]  575.027  41.516  177.815
[2020,109]  752.842  177.815  11.72
[2020,110]  764.562  11.72  4.697
[2020,111]  769.259  4.697  3.047
[2020,112]  772.306  3.047  38.993
[2020,113]  811.299  38.993  -1.397
[2020,114]  809.902  -1.397  0.661
[2020,115]  810.563  0.661  0.179
[2020,116]  810.742  0.179  0.74
[2020,117]  811.482  0.74  0.597
[2020,118]  812.079  0.597  0.863
[2020,119]  812.942  0.863  1.237
[2020,120]  814.179  1.237  7.404
[2020,121]  821.583  7.404  36.858
[2020,122]  858.441  36.858  0.319
[2020,123]  858.76  0.319  1.235
[2020,124]  859.995  1.235  -2.972
[2020,125]  857.023  -2.972  -8.586
[2020,126]  848.437  -8.586  -35.96
[2020,127]  812.477  -35.96  -12.891
[2020,128]  799.586  -12.891  -14.345
[2020,129]  785.241  -14.345  -9.258
[2020,130]  775.983  -9.258  0.525
[2020,131]  776.508  0.525  -4.759
[2020,132]  771.749  -4.759  -10.948
[2020,133]  760.801  -10.948  -13.474
[2020,134]  747.327  -13.474  7.233
[2020,135]  754.56  7.233  22.334
[2020,136]  776.894  22.334  26.215
[2020,137]  803.109  26.215  17.818
[2020,138]  820.927  17.818  -0.066
[2020,139]  820.861  -0.066  -4.56
[2020,140]  816.301  -4.56  3.441
[2020,141]  819.742  3.441  0.286
[2020,142]  820.028  0.286  0.504
[2020,143]  820.532  0.504  2.962
[2020,144]  823.494  2.962  0.8
[2020,145]  824.294  0.8  1.499
[2020,146]  825.793  1.499  4.331
[2020,147]  830.124  4.331  2.841
[2020,148]  832.965  2.841  -0.874
[2020,149]  832.091  -0.874  -6.02
[2020,150]  826.071  -6.02  -9.685
[2020,151]  816.386  -9.685  -10.789
[2020,152]  805.597  -10.789  -23.048
[2020,153]  782.549  -23.048  -13.848
[2020,154]  768.701  -13.848  12.465
[2020,155]  781.166  12.465  5.844
[2020,156]  787.01  5.844  -0.374
[2020,157]  786.636  -0.374  -4.8
[2020,158]  781.836  -4.8  -1.287
[2020,159]  780.549  -1.287  -4.317
[2020,160]  776.232  -4.317  -15.82
[2020,161]  760.412  -15.82  7.459
[2020,162]  767.871  7.459  10.293
[2020,163]  778.164  10.293  4.857
[2020,164]  783.021  4.857  -0.828
[2020,165]  782.193  -0.828  2.784
[2020,166]  784.977  2.784  4.108
[2020,167]  789.085  4.108  3.095
[2020,168]  792.18  3.095  -2.517
[2020,169]  789.663  -2.517  0.491
[2020,170]  790.154  0.491  0.467
[2020,171]  790.621  0.467  0.309
[2020,172]  790.93  0.309  2.351
[2020,173]  793.281  2.351  -0.274
[2020,174]  793.007  -0.274  -11.421
[2020,175]  781.586  -11.421  -13.768
[2020,176]  767.818  -13.768  -14.729
[2020,177]  753.089  -14.729  -10.146
[2020,178]  742.943  -10.146  -20.472
[2020,179]  722.471  -20.472  -23.707
[2020,180]  698.764  -23.707  17.913
[2020,181]  716.677  17.913  55.098
[2020,182]  771.775  55.098  -10.141
[2020,183]  761.634  -10.141  -1.682
[2020,184]  759.952  -1.682  18.581
[2020,185]  778.533  18.581  23.105
[2020,186]  801.638  23.105  -0.328
[2020,187]  801.31  -0.328  -0.905
[2020,188]  800.405  -0.905  -2.263
[2020,189]  798.142  -2.263  3.416
[2020,190]  801.558  3.416  4.733
[2020,191]  806.291  4.733  2.932
[2020,192]  809.223  2.932  3.061
[2020,193]  812.284  3.061  0.057
[2020,194]  812.341  0.057  2.198
[2020,195]  814.539  2.198  2.996
[2020,196]  817.535  2.996  1.571
[2020,197]  819.106  1.571  -1.804
[2020,198]  817.302  -1.804  -7.116
[2020,199]  810.186  -7.116  -7.229
[2020,200]  802.957  -7.229  -6.818
[2020,201]  796.139  -6.818  -7.385
[2020,202]  788.754  -7.385  -7.006
[2020,203]  781.748  -7.006  -12.878
[2020,204]  768.87  -12.878  -0.861
[2020,205]  768.009  -0.861  3.705
[2020,206]  771.714  3.705  28.216
[2020,207]  799.93  28.216  9.015
[2020,208]  808.945  9.015  -2.878
[2020,209]  806.067  -2.878  -0.422
[2020,210]  805.645  -0.422  -1.146
[2020,211]  804.499  -1.146  -1.516
[2020,212]  802.983  -1.516  1.968
[2020,213]  804.951  1.968  1.756
[2020,214]  806.707  1.756  2.006
[2020,215]  808.713  2.006  1.922
[2020,216]  810.635  1.922  4.498
[2020,217]  815.133  4.498  2.544
[2020,218]  817.677  2.544  1.7
[2020,219]  819.377  1.7  1.295
[2020,220]  820.672  1.295  0.547
[2020,221]  821.219  0.547  -5.488
[2020,222]  815.731  -5.488  -9.561
[2020,223]  806.17  -9.561  -10.869
[2020,224]  795.301  -10.869  -14.768
[2020,225]  780.533  -14.768  -12.602
[2020,226]  767.931  -12.602  -0.591
[2020,227]  767.34  -0.591  8.585
[2020,228]  775.925  8.585  -0.14
[2020,229]  775.785  -0.14  2.781
[2020,230]  778.566  2.781  -5.665
[2020,231]  772.901  -5.665  -0.573
[2020,232]  772.328  -0.573  -2.413
[2020,233]  769.915  -2.413  -1.305
[2020,234]  768.61  -1.305  -3.52
[2020,235]  765.09  -3.52  1.891
[2020,236]  766.981  1.891  6.54
[2020,237]  773.521  6.54  10.252
[2020,238]  783.773  10.252  -11.193
[2020,239]  772.58  -11.193  -720.368
[2020,240]  52.212  -720.368  -52.212
[2020,241]  0.0  -52.212  -0.0
[2020,242]  0.0  0.0  -0.0
[2020,243]  0.0  0.0  -0.0
[2020,244]  0.0  0.0  -0.0
[2020,245]  0.0  0.0  28.775
[2020,246]  28.775  28.775  -28.775
[2020,247]  0.0  -28.775  -0.0
[2020,248]  0.0  0.0  -0.0
[2020,249]  0.0  0.0  -0.0
[2020,250]  0.0  0.0  -0.0
[2020,251]  0.0  0.0  -0.0
[2020,252]  0.0  0.0  -0.0
[2020,253]  0.0  0.0  -0.0
[2020,254]  0.0  0.0  -0.0
[2020,255]  0.0  0.0  -0.0
[2020,256]  0.0  0.0  -0.0
[2020,257]  0.0  0.0  -0.0
[2020,258]  0.0  0.0  -0.0
[2020,259]  0.0  0.0  -0.0
[2020,260]  0.0  0.0  -0.0
[2020,261]  0.0  0.0  -0.0
[2020,262]  0.0  0.0  -0.0
